,平台,情感短语,用户印象
0,爱钱帮,"[[['投了5000块钱', '出了一个负面的讨债图片', '没有什么负面', '希望平台安好']]]",['平台安好']
1,点融,"[[['有一年', '没什么散标', '没人气']], [], [['靠前为什么']], [], [], [], [['是出', '出问题', '有人知道']], [['看&quot'], ['准备投', '发现问题多多', '显示1-2天到账'], ['如下1、注册', '注册送2%加息券', '等做', '做处理']], [], [], [['投了几笔体验', '剩点融']], [['退出半月赢', '成坑', '体验最差的一个平台', '投了希望', '希望这周能回款']], [['投了几个标'], ['投资了另外一家上市系平台好又贷']], [['发展稳健客服']], [], [['撸羊毛', '号称投资', '是稳健产品', '冲着这个利息', '投你', '不如投陆金所']], [['预期收益百分之10', '有百分之5']], [['有一对一客服来电', '没有，我是', '是个比较马虎的人', '是发现', '发现微信里有', '有点融的客服'], ['是限量', '知道抢', '得到不']], [['排名第三', '是不错']]]","['平台差', '客服稳健', '产品稳健', '人马虎']"
2,玖富,"[[['投资五万沅']], [['履行职责承诺', '感觉在合法合规方面没什么', '没什么大问题']], [['需要1-3天', '过几天', '引入履约险', '希望利率不要再降']]]","['合规合法', '问题大']"
3,嘉石榴,[[['接手二手转让标预期收益']]],[]
4,合拍在线,"[[['回款日', '有什么区别'], ['算是前无古人']], [], [['是个喜欢装逼的公司', '喜欢装逼', '喜欢耍', '耍些小技俩', '想要装', '装大爷', '想不兑现', '兑现承诺', '看清楚条件', '让你浪费', '浪费了大把时间', '得不到看到的收益']], [], [['标到期了钱', '是要跑路的节奏', '跑路']], [['是很旺', '感觉不太踏实', '投了一小部分资金']], [['就是逾期', '知道怎么做的风控']], [['碰上展期', '让人觉']], [['觉得客服和利息都不错'], ['是长', '就是到期', '要1-3个工作日', '是微醺']], [['取消了展期']], []]","['技俩小', '条件清楚', '时间大', '部分小', '利息不错']"
5,普惠家,"[[['就是把我们当', '当不可描述词', '描述词骗', '没有一点的用处']], [['比起其他平台', '算高', '吸引投资者', '吸引投资者']], [['有意向'], ['错过机会']], [], [['投了7、8次标', '遇到问题', '感觉平台服务很不错']], [['见证了成长', '希望利息节节高']], [['重仓普惠家', '想实地看看', '有机会']], [['是一个老平台', '是做的不错']], [['存银行', '是买', '买车', '希望能实现']], [['不怕会丢', '放心大平台']], [['解决问题', '赞一个'], ['去过他们公司', '看到了真实的质押文物'], ['听说有', '有文物讲课', '有时间']], [['见做', '做过大额', '返现']], [['见过公司高层']], [], [['知道能不能持久']], [['投了这家']]]","['感觉不错', '利息高', '平台老', '平台大', '文物真实']"
6,金银猫,"[[['看了下平台信息', '问为什么平台资金不做', '做托管'], ['是个涉及资金安全的重要环节', '涉及资金安全'], ['希望网站能及时回复', '建立资金托管模式']], [['作为理财中的一部分来计划', '作为首选', '用了一俩年', '看着他逐渐上升'], ['开年红']], [['作为一个老平台', '还是比较靠谱']], [['到账', '遇上双休'], ['体验极差的一个平台']], [['有投资金银猫', '还是比较看好']]]","['资金安全', '资金安全', '网站及时', '平台老', '平台差']"
7,宜民贷,"[[['利用虚假合同', '跑路', '没有任何声明', '泯灭人性', '践踏法律']], [['跑路', '是中国机床总公司广州公司', '属于高危平台', '撤资远离']], [['抢不上标', '是每天想', '想有']], [['投财富', '是同一个大骗子股东李俊'], ['觉得宜民贷和贷贷网会是', '是什么结局']], [['是他的一个P2P']], [['是中机控股公司的金融平台', '是假融资项目', '涉嫌欺诈'], ['担心宜民贷的投友步', '投友步后尘', '提醒大家擦亮', '擦亮眼睛']], [['属众矢之的', '李俊打着国资系旗号', '看看他搞的星辰金服和意投财富是', '投财富', '是个什么烂摊子'], ['还有他的贷贷网现在也人去楼空'], ['成过街老鼠', '害人']], [['是中国机床广州公司', '跑路', '是同样的控股公司'], ['是一皮包公司', '给投资者一个合理解释']], [['看看中机广州公司的套路', '跑路']], [['跑路']], [['投财富', '是骗子老赖李俊搞的鬼把戏造的孽，李俊罪恶深重', '沾满投资者的血汗'], ['扒李俊的罪恶行径', '揪出他', '让他得到', '得到应有的惩罚']], [['有存管', '有ICP', '符合要求']], [['做车贷', '是实物抵', '抵质押']], [], [['骗钱']], [['跑路', '是一家所谓国企', '是老赖骗子公司', '可见宜民贷也好不到', '估计跑路也很快', '跑路']], [], [['是假标']], [['是高危平台', '擦亮双眼', '就是你']], [['投个大平台好平台']], [['看看股东']], [['提供两条建议'], ['展开调查', '导致跑路'], ['没有问题']]]","['合同虚假', '平台高危', '骗子大', '项目假', '投资者合理', '骗子深重', '个大']"
8,新联在线,"[[['是管理费太多']], [['是利息的百分之十']], [], [['喜欢且重仓的一个平台']], [['是不知道', '过6月备案期'], ['敢重仓']], [['听说这平台', '做观察体验感是否不错', '观察体验感']], [['是我重仓的平台'], ['希望多多理财']], [['搞一个', '搞个活动', '点进去显示处理中', '打开网页', '学什么不好学', '学小米', '搞饥饿营销', '吸引小部分人投资', '激怒广大没参与到活动的投资者', '参与到活动', '考虑分散投资', '请珍惜', '珍惜广大投资者的体验']], [['有下降'], ['到账']]]","['管理费多', '体验感不错']"
9,融通资产,[[]],[]
10,帮客金融,"[[['知道投资体验', '体验怎么样']]]",[]
11,普交所,"[[['到期周一提现', '到账'], ['没有任何理由', '叫我用小额提现也就是', '是1000或2000的提']]]",[]
12,芝麻宝金服,"[[['担心平台跑', '跑路']], [['到期三', '给个好评', '坐等收益']]]",[]
13,恒大金服,"[[['位列中国房地产行业三甲之列'], ['还有接近', '接近9个百分点'], ['上线']]]",[]
14,石投金融,"[[['没有问题', '顶一个']], [['希望优化']], [['还有很多活动非常给力']], [['端方便']], [['投了很长时间', '希望平台越来越好']]]","['时间长', '平台好']"
15,雍和金融,"[[['支持下我投资的平台', '开始投资', '算稳健', '希望越做']]]",[]
16,钱多多,"[[['有托管']], [], [['感谢广大的顾客对我们钱多多的信任', '持续进步']], [['是取现时间比较久', '感觉客服比较认真']], [['是百万投资']], [['投了两家房产抵押平台']]]","['时间久', '感觉认真']"
17,信用宝,"[[['是新疆的宝粉', '支持信用宝', '吃羊肉串']], [['到账'], ['请教各位大神']], [['发现提现日期为', '为6月16']], [['出去那么多钱']], [['喜欢这个平台', '投当天', '到账', '投一段时间', '考虑重仓']]]",['钱多']
18,投这家,"[[['是一个小而美的新平台', '没有P2P发展的原罪', '没有历史包袱'], ['降三次息', '要求不能再降']]]",['平台小']
19,集利财富,"[[['看了几期的运营数据', '算稳定', '是一直没正式上', '上存管'], ['有存管方面的动态', '上了存管', '考虑试试', '试试投']]]",[]
20,e融e贷,[[['是银行理财']]],[]
21,微拍贷,"[[], [['投了好几次短期'], ['算透明', '还是挺稳定'], ['说下提现', '收费这块', '投短期经常提现', '是很不错'], ['考虑投', '投一年期']]]",[]
22,湖湘财富,"[[['希望顺利备案']], [['看湖', '投了20万', '继续支持', '支持湖湘贷']]]",[]
23,果树财富,"[[], [['放这里', '有点收益']], [['希望提高', '提高安全性', '保证投资人的利益']], [['没有投资', '投资过这家的标', '知道怎么样']]]",[]
24,口袋财行,"[[['做储蓄', '推荐这个', '做了次18天短期', '注册什么', '觉得很简单明了', '是我比较喜欢', '没那么多天书'], ['到期了呵呵'], ['喜欢期限']]]",['天书多']
25,链车金服,"[[['担心了好几个月', '到账']], [['碰到这样的情况', '请教一下大家', '投资了8000']]]",[]
26,积木盒子,"[[['没人负责', '负责数据更新', '是对投资者负责人的态度', '希望网贷重视']], [['没有标', '是怎么回事'], ['有标']], [['喜欢积木盒子的灵活性', '标满一个月']], [['投了新手']], [['有资金到期', '到期回款', '满意逾期', '选择自动投标']], [['放一些放在', '放在积木这边', '标榜高收益', '还有他们平台有', '有很多短期的标', '适合我们这种小投资人资金过度'], ['值得信赖']], [], [['提现要', '要手续费']], [], [['是分散', '有15%以上', '做全实物', '抵质押', '希望这样放心靠谱的平台越来越多', '放心靠谱']], [['值得信赖']], [['有风投', '急需解决', '解决坏账问题']]]","['标满', '收益高', '投资人小', '实物全', '靠谱多']"
27,地标金融,"[[], [['汇付天下']]]",[]
28,诚乾贷,"[[['去现场', '到钱']]]",[]
29,人人贷,"[[['说偏偏周六23号才能退出', '估计又是', '是周一', '是明天', '无语', '是收费']], [['是一个老平台', '没问题']], [['是大平台的通病']], [['知道为什么这两天光发短信', '说是冇办息券到期']], [['缴资本']], [['喜欢这种合规程度高的平台']], [['值得信任']], [], [['知道这个网站的理财效果不错', '吸引人']], [['计划退出', '退出费用高']], [['觉得年华收益有点低', '是安全最重要']], [['是在人人贷做的散标投资', '是能够打动', '打动投资者的心'], ['做投资理财', '觉得好']], [['准备退出', '退出退', '退了１天', '是新手表１Ｗ如果买', '知道转', '转到猴年马月利息', '拖时间实际利率', '是不会再投']], [], [], [], [['准备找', '找一个好的投资理财产品', '发现了WE理财', '理财保本基金', '享受1折的费率优惠']], [], [['害怕冒险', '是最好']], [], [['是网贷里面的黄埔军校']], [['喜欢人人贷推出的&ldquo'], ['就是防震抗跌', '就是喜欢', '喜欢这种稳稳的赶脚']], [], [['让你们的老妈到西单大街支叉八', '是公平交易', '说你们', '感谢你们', '放一年提心吊胆的你们叉', '叉老妈就给个0，大元宵', '是差席去搞', '搞粉钱', '给钱3000年钱', '给个0', '偷点钱']], [['还这种收益']], [['靠前']], [['是降', '降息', '搞活动']], [['引进第三方担保', '是耍流氓'], ['投你人人贷']], [], [['是没有', '没有什么优势']], [], [['准备投资'], ['继续关注']], [['听别人说', '说，安', '安不安全要体验', '还是靠谱']], [['喜欢人人贷']], [['无语', '无语']], [['要第三方担保'], ['感觉人人贷', '是一个不错的平台']], [], [], [['要3天']], [['保障机制', '想信平台能更好的加强', '加强风控', '考虑投资']], [['兑投资人', '逾期了钱']], [['赞一个']], [['投过两笔款', '排名第一', '拥抱监管的名义', '取消保证金', '宣传去刚兑', '是猪脑子', '可知投资人才是', '是你们的衣食父母', '找不到第三方担你之前，傻瓜才投', '担你', '投你平台', '找不到担保方', '看现在合规排名', '排名第一']], [], [], [['是大平台', '说29号到', '到账'], ['是要玩', '玩那样']], [['到款']], [['适合新人投资']], [['喜欢人人贷理财的新手红包']], [], [['信任人人贷']], [['算稳定']]]","['平台老', '平台大', '程度高', '网站不错', '费用高', '年华低', '手表新', '时间实际', '投资好', '赶脚稳稳', '老妈大', '平台不错', '信好', '平台大']"
30,投哪网,"[[['有广发的风投']], [['干爹', '完成b融资', '有信心'], ['保证投资者的资金安全']], [['沒显示', '充哪'], ['没有人工服务'], ['踩雷']], [['苦练内功', '増强投资人信心'], ['让投资人放心的得到', '得到收益']], [['投资了一段时间'], ['投资了一笔', '回访问银行卡后4位', '访问银行卡'], ['请问你们是', '是不相信', '相信快捷支付的安全性'], ['相信你们所谓的银行存管'], ['确认才能提现'], ['接这个电话', '是永远不到', '到账'], ['充值投标提现', '没有广发银行发来的资金短信提示'], ['是联合存管', '是直接存管', '有资金池']], [], [['就是利率低']], [['开通标', '提醒二天也没提醒']], [['让人怎么提现'], ['处理一次提现', '处理提现', '说什么国庆所有人都是', '是休息'], ['通过了竟然超过', '超过24小时', '到账']], [['提现', '说存管升级']], [['收取管理费', '到账', '使得资金增加', '增加了灵活性'], ['感到满意']], [['投资安心plus565期', '说正在匹配', '是已经第六天', '说现在都是', '是这种情况', '说那565期都没匹配'], ['像金字塔']], [['就是利率降低']], [['说是故障']], [['有一笔12万的到期'], ['是复利在投资'], ['是5600元'], ['给我5400元的利息'], ['给出满意的答复']], [['投哪平台']], [], [['收管理费', '是使用的券也有', '有管理费', '没问题']], [['是重仓平台', '投了60多万'], ['遇到任何问题'], ['需要电话核实', '缺乏了解', '造成误会'], ['算是中等偏高'], ['说正在进行中', '预计4月份完成']], [['提示虚拟账户余额不足']], [['没有回款', '没人接', '到底怎么回事']], [['需要这么多天'], ['有别的问题']], [['准备投', '投月标'], ['有额度'], ['等测评', '没标'], ['提前通知', '通知测评', '测评过期']]]","['投资者安全', '利率低', '期安心', '账户不足', '天多']"
31,蜂融网,"[[['让人放心']], [['有信息', '查到情况']], []]",[]
32,阿拉丁金服,"[[['换手机号码', '换其他地方']]]",[]
33,永利宝,"[[['负责任', '值得信任']], [['挺长2.发标', '是个摆设3.登陆', '反馈客服', '没人理', '理我4.发标有', '有时间', '告诉你', '告诉你这个时候有', '有可能有'], ['愿意为此付', '付法律责任']], [['没有数据']], [['算是老平台', '值得信任', '就是标难抢']], [['搞活动', '是被骗']]]",['平台老']
34,宜聚网,"[[['是宜聚网的一名投资人', '看不惯有些人在这里无事生非', '是互金协会会员', '有这个必要'], ['没有流动性']], [['是我第一个平台', '就是没', '没银行存管']], [['满意这个平台']], [['希望平台越来越好']], [['是我们操作问题', '是网站问题']], [['想备案']]]",['平台好']
35,冠腾投资,[[['值得信赖']]],[]
36,德银在线,[[]],[]
37,YES金融,"[[['准备抢一个月的试试', '做了个两万的三月标', '算是比较靠谱的平台']]]",['平台靠谱']
38,新融网,[[['赶上收益']]],[]
39,快快贷,"[[['有官方投资交流群'], ['建议增加', '有客服为投资人解答', '解答各种问题']]]",[]
40,普天贷,"[[['投普天金服', '希望能上', '上一些短期的标的'], ['希望能有', '有app']]]",[]
41,宜人贷,"[[['赢5.20号', '到账', '提示-退出中'], ['无人回复'], ['出问题'], ['逾期不要紧', '给个通知']], [], [['是平台的老用户总体来说还不错就是', '是利息太低']], [], [], [['值得进一步投资']], [['是收益不高再别的没毛病']], [['算透明'], ['算挺不错']], [['体现速度']], [['没有新手红包']], [['值得投']], [['还是支持']], [], [['要求注册资本在5000万元以上,为什么数数二企业才3000万元']], [['奔着排名'], ['宜定盈', '发现提前', '提前退出', '退出2%']], [['等上3天', '是没有', '没有收益', '占用出借人'], ['有截图为', '为证'], ['请大家注意']], [['是利率太低']], [], [['是宜人贷', '希望能更好']], [['开始投资明白的不是', '是很多'], ['继续努力']], [['准备通过之家的活动来参加这个平台的投资', '参加这个平台', '希望一切安好']], [['打客服电话']], [], [['换了一把不能用的伞']], [['投了指', '指旺财富', '是宜信', '宜信旗下产品']], [['就是利率太低'], ['建议短月标多些']], [['登不上去怎么回事']], [['需要客服']], [['来这里', '看吧http://blog.sina.com.cn/s/blog_e31d87770102vrdw.html']], [['没有一点诚信的平台小心你的本金']], [['希望改进']], [['披露比较透明可信，:下一步计划重仓']], [['有实力', '是收益有点低项目期限也比较长'], ['壹宝贷这样利率中等些的平台投资', '标16%']], [], [['到账']], [['是产品都比较适合', '适合稳健投资人']], [['得红包']], [['到期当天即能提现', '到账', '相信大平台']], [['提示自动升级'], ['咨询400客服', '让我换', '换个手机'], ['换手机']], [['有保障']], [['绑定也能注销卡的正规平台']], [['是利息', '是太低'], ['感觉还不如', '不如陆金所']], [], [['是不错']], [['为第一大平台', '失去信心']], [['算安全', '是这个利率', '加利率', '考虑基本']], [['多些产品']]]","['平台老', '利息低', '收益高', '利率低', '利率低', '月标短', '平台诚信', '计划透明', '收益低', '投资人稳健', '平台大', '平台正规', '平台大']"
42,京贷网,"[[['逾期十多天', '没了声音'], ['看标', '没有啥还款']], [['打码身份证']], [['开始回款']], [['是黑子', '只是一个羊毛客', '谈谈对这个平台的感受', '走羊毛', '下载了app', '感觉做', '是股权上市公司就认为', '认为没', '没问题']]]",[]
43,圈圈金服,"[[['有了银行存管收益', '成样子']]]",[]
44,爱鸿森,[[['体验试试']]],[]
45,瑞银创投,"[[['没人性', '认钱', '认爹', '做到什么事']]]",[]
46,爱投资,"[[['感觉爱投资很专业', '有实力', '有保障', '还有加息活动']], [['考虑是否进驻']], [['完成银行存管', '让投资人更安心']], [['是我的重仓平台']], [['变成小标', '知道能不能过关'], ['占比太大'], ['跌出了百强'], ['继续观察']], [['开始陆续投资', '有问', '提现免费']], [['觉得爱投资还是不错', '到帐', '投了三十万', '己过百万'], ['希望爱投资']], [['开始投资', '还是15%', '使用加息卷利息', '达到14%', '过去了我的资金', '无比较边缘化', '见这个网站靠羊毛维持', '让用户得到', '得到了实惠', '保持6位数的资金']], [['希望平台不会让', '让投资人失望']], [['提现免费', '就是今天看', '看十大借款人占', '占比咋那么高']], [['处理极']]]","['爱投资专业', '投资人安心', '投资人失望', '借款人大']"
47,掌众财富,"[[['说不出口', '说什么好']], [['是最高', '就是感觉', '感觉踏实']], [['只是一个小用户', '关注掌众财富的动态', '获得过十多项行业奖项', '用怀疑']], [['到账', '是最有', '有说服力']], [['相信掌众财富的安全', '有钱', '放在掌众财富', '出过啥问题']], [['见过他们团队的小伙伴', '还是挺丰富', '是爱', '爱屋']], [['喜欢他们专业的服务', '是买']]]","['用户小', '掌众财富安全']"
48,大同行,"[[], [['请理解', '理解透了再说话', '以为近期投资没', '没问题']], [['希望平台尽快通过备案，发展']], [['是变更', '变更了股权', '让投资人更加放心']]]",[]
49,红金所,"[[['问客服', '说今天能兑付', '没有人接', '跑路'], ['有没有投的投友', '有投']]]",[]
50,碧有信,"[[['有点低']], [['值得大家去投资的理财产品']]]",[]
51,掌存宝,"[[['骂人']], [['希望能安全']], [], [['是好平台']], [['有拆东墙补西墙的可能', '拆东墙', '补西墙']]]",['平台好']
52,悦家金融,"[[['关注很长时间', '做了一笔']]]",['时间长']
53,58财福,[[]],[]
54,微金所,"[[['没那么纠结', '用上红包Ycode年化收益']]]",[]
55,鄂汇金融,"[[['负责任', '没有费用']]]",[]
56,来存吧,"[[['没有记录', '知道资金的去向', '让人担心', '担心受怕']], [['是充值', '受影响']], [['适合百姓', '放心投资', '用了十几个平台', '是我最爱']], [['算透明']], [['用了大半年'], ['是客服老是不在线', '有问题', '让人着急']]]",['人着急']
57,壹宝贷,"[[['研究了平台', '是小平台外', '有三方托管'], ['算个靠谱的平台']], [['是不错', '取得了银行存管、三级安全等级备案等安保成绩', '使平台更加规范化', '是在很多平台上面都见'], ['抓紧备案', '相信不久的将来会更加规范']], [['觉得壹宝贷还是真心干事业的，平台核心团队和运营模式也是', '还是真心干事业', '是很专业正规', '有很多问题咨询', '咨询客服']], [['感觉还可以', '喜欢短期的标']]]","['平台靠谱', '银行安全']"
58,浙江车贷网,"[[['是不错', '是客服的专业知识还需要', '需要加强'], ['看他们平台', '搞一个杨梅节', '是投资人去', '算投资人见面会', '考虑要不要去']]]",[]
59,91旺财,"[[['感觉北京的房贷安全性会高']], [['让我获得', '获得了投资收益', '还有更多的活动活动参加'], ['记得那次的主题是', '是带', '带着钱', '去旅游活动', '写了一篇', '想到还中奖', '得了个一等奖', '是我人生里第一次获得的稿费'], ['送了挂历', '有次抽奖', '抽了个旺财娃娃', '送给女儿', '亲了又亲']]]",['房贷高']
60,虹金所,"[[['是我最早接触的平台之一', '感觉很稳定', '投入一部分', '希望以后收益越来越多']], [['知道为什么用', '用被黑', '继续留意']], [['看看，是', '是有', '有很多拖', '是xxxx的xx']], [['是我在浙江投资的算是', '算是一个非常好的平台', '提出他们的服务', '有什么问题', '得到很好的回复', '是越来越透明', '希望越来越好']]]","['平台早', '感觉稳定', '收益多', '平台好']"
61,多玺云,[[]],[]
62,多融财富,"[[['说了好不好']], [['是这么几个黑子', '造着同样的谣言', '看穿', '看出黑子', '充满了无奈'], ['受到法律的严惩']], [], [['曝光自融']], [['就是你们的榜样']], [['想多融自融的结局', '融自融']], [], [['跑路', '卷走了3千多人的血汗钱']], [['建议还在车上的赶紧下来']], [['是正规的信贷平台', '是老用户']], [['了解多融财富', '是国企中商沪深控股', '控股了99%', '算靠谱的国资控股平台'], ['投资了几笔收益', '超过1天', '正是工作日', '有兴趣']], [['说钱庄啥样现在的情况是', '是中商投的旗下就每一个靠谱的严重怀疑', '怀疑中商投动机不纯'], ['算个大老虎']], [['对比了很久选择', '让我失望']], [], [['利用普天金安与大圣理财', '骗了投资者几亿血汗钱', '置投资者死活']], [['说中商系', '系甩锅', '远离这些平台']], [['知道多融是', '是怎样控制', '控制风险'], ['希望能建', '建一个交流群', '方便投资者交流']], [['是自', '是中商系', '系所谓的国资平台', '有跑路嫌疑', '跑路']], [['黑多融'], ['说吧我们不关心', '关心平台', '关心今年年终奖', '有多少'], ['是中商沪深从金砖控股买', '来自融', '还是金砖控股', '代运营', '占股', '作为股权激励'], ['问平台怎么样跑', '理解你们的担心', '担心我们天天安抚', '说实在的也烦'], ['是我们所能决定', '看中商沪深'], ['说了中商沪深自融赚', '开得久一点', '找新股东'], ['没新资金流']], [['作为商业网点旗下的平台'], ['成为2017年最大的国资毒瘤']], [['删我帖子', '让我说', '说真话', '伤人']], [['给说法', '融出问题', '理你们']], [['投资过几次投资人', '是平台受', '受表面跟它有关系已雷的大圣理财影响', '有关系', '是躺', '躺枪'], ['说明什么问题大家想想'], ['看到黑子', '说不想', '想多融', '继续黑', '让多融', '找大圣', '要钱'], ['怕是', '是脑子进', '进水', '帮你要', '要钱'], ['算威胁']], [], [['让人看', '看着开心']], [['跑路']], [['唯恐天下不乱', '死了爹', '融黑倒', '有好处', '吃饱了撑的闲磨牙']]]","['结局多', '信贷正规', '用户老', '商靠谱', '投动机纯', '老虎大', '股东新', '资金新', '毒瘤大', '天下乱', '磨牙饱']"
63,易享贷,"[[['希望平台越来越好']], [['是那年的评点', '没发标']]]",['平台好']
64,河马在线,"[[['投过很多平台', '感觉这家算', '算比较踏实'], ['是收益没有', '以前不高', '希望能越来越好']]]",[]
65,车投网,[[['不见新手标']]],[]
66,普惠金融（皖）,"[[['是供销社旗下平台'], ['就是标', '有点少']], [['投他们家', '到账', '收手续费', '是标相对有', '有点少建议', '建议多发点短标']]]",[]
67,银湖网,"[[['要提现费']], [['回购', '是为了响应国家监管，合规', '响应国家监管', '是强监管年', '希望银湖网团队在备战合规，备案的同时，以投资人利益为', '备战合规', '为重点', '做好各方面风控', '辜负投资人对你的期望', '是业內唯一一家上市公司全资控股平台', '值得信赖']], [['加强风控']], [['怕人']], [['上市背景']], [['不知为什么总不温']], [['加个群都'], ['是这样', '考虑撤资']], [['建议再以前承诺大股东股票担保现没有', '拿着准备', '否决了拿', '拿投资人耍猴', '承诺好好的说', '说变', '变手机客户端', '没有了QQ打开', '点击人工服务', '没人投资', '发生这变化', '抢标1分钟满标', '到账']]]","['年强', '股东大']"
