,平台,情感短语,用户印象
68,广信贷,"[[], [['看到网贷之家的返利注册', '抢不到标', '耽误时间']], [['没有办公场所的照片'], ['准备投标']], [['是目前看好的平台之一', '希望能够越来越好']], [['投了1万三个月信用标', '是不错']], [['放心平台', '相信前景美好']], [['借加息', '欺骗投资人充值', '是几秒钟内被抢', '需要接收', '输入验证码', '想买', '买标', '设置自动投标'], ['设置自动投标', '估计还得排', '排一个星期', '联系客户', '回答平台规则', '就是这样', '爱投'], ['收30元手续费'], ['让平台剥削手续费', '让资金站岗超过', '超过7天以上'], ['附有相关截图']], [['希望越来越好', '降息']], [['感觉不错', '想投', '投20有%', '到了80%'], ['算上中型平台', '希望平台再发展壮大越来越好'], ['是没有', '没有交流群', '占线']], [['返现实际', '回应有', '有点慢悠悠']], [['怕怕'], ['知道平台是否开始', '开始赢利']], [['感谢平台的客服'], ['给客服'], ['值得信赖', '希望越来越稳健']], [], [['设置自动抢标资金', '超过一周']], [['没有多少套路', '赚方便']], [['是持有中', '看不到标心']], [['显示可以持', '持三年']], [], [['是标难抢']], [['合规'], ['希望能开通', '开通投资交流论坛']], [['充了值', '投不了标']], [['还是不错', '希望能够顺利备案']], [['发现没标可', '无语555']], [['是难抢']], [['说银行存管很完全', '说帐号和银行卡不合', '不如其它存']], [['有一点']]]","['前景美好', '感觉不错', '平台好', '银行完全']"
69,金财动力,"[[['说：公司成立时注册资本5000万元'], ['筹备第八次增资'], ['请网贷之家人员核实', '核实一下信息是否属实']], [['建议投友们投', '投此平台'], ['以为国资系还放心', '知道什么时候能投', '投上标', '弄了个生财宝', '充值一个多星期', '是投'], ['投他处', '生这个气']]]",['信息属实']
70,可信贷,"[[['陪你们走', '上存', '存管', '希望继续']]]",[]
71,鲁班贷,"[[['说是搞', '搞活动', '让充', '充100体验', '让体现', '估计现在资金困难要跑', '捞一笔']], [['估计没', '没多少人去投资', '投资它', '看它鲁班钱包', '是一个大坑爹', '上传身份证', '想出这种方法']]]","['资金困难', '坑爹大']"
72,e微贷,[[]],[]
73,AI考拉,"[[['是屌丝理财', '适合我这种屌丝进行', '进行投资'], ['做分散投资', '买投资顾问']]]",[]
74,魔袋,[[['值得信赖']]],[]
75,恒信易贷,"[[['说声再见'], ['感到不安']], [['让你抢', '站岗10天以上', '明白怎么回事']], [['得到了缓解']], [], [['感觉平台标的真实', '希望存管']], [['有分公司', '查不到广州鹏誉商务服务有限公司']]]",['平台真实']
76,互贷网,[[['没问题']]],[]
77,日益网,"[[['投了网贷', '投了无数个平台', '就是日益网', '留住人心'], ['是一个好平台'], ['希望能一直保持', '保持稳定'], ['让我们理财', '无忧']]]",['平台好']
78,钱来网,"[[['说有', '有活动', '让我帮助', '帮助注册', '真是心累']], [['有信用保障的项目', '打脸'], ['是号称', '号称纯抵押']]]",['心累']
79,合力贷,"[[['看看怎么样', '希望稳健投资']], [['增加实缴', '实缴注册资本'], ['望早日改进']], [['是：标的时间三月左右利率15以上可转让']]]",[]
80,满兜理财,[[['就是利润低']]],['利润低']
81,融信网,[[]],[]
82,抱财网,"[[['到帐']], [['上30%', '是什么节奏']], [['投了大半年', '继续加仓']], [['列为A级平台']], [['值得投资']], [['到期撤资', '说三月底四月初，4月七号说是', '说是四月份']]]",[]
83,后河财富,"[[['有半年', '觉得平台挺不错'], ['希望多做', '做营销活动', '提高人气', '喜欢参加']], [['证明，后河确实是', '是一个非常有', '有良心的高收益型平台', '上存管协议'], ['做车贷现在已经做的非常大在之家排名也很高的那家', '强一万倍']]]","['平台不错', '后河确实', '良心高', '车贷大']"
84,新空间财富,"[[['有眼光']], [['希望越来越稳健']], [['来签到点', '祝越来越好', '是可观', '期待十二个月后的丰收']], [['放羊毛', '没有新钱', '还旧帐', '跑路']], [['希望平稳发展']]]",['钱新']
85,陆金服,"[[['感觉利率太低']], [['到期赎回', '问客服', '是T＋2要22号才能到', '要22号'], ['到账户', '知道提现', '等几天']], [['是我投P2p的首平台.各项指标都是', '投P2p', '是极级', '收g']], [['适合稳妥型投资']], [['算有', '有两年以上', '是相对而言比较低'], ['考虑到平台的安全性', '坚持优先选择']], [['是稳']], [['是标难抢']], [['没问题', '造成转让标', '使得收益更低', '有违P2P初衷', '建议改变', '改变改变']], [], [], [['公认老大']], [], [], [['希望越办']], [['是说', '说新手12%'], ['按活期率']], [], [['不知什么时候能还款']], [['是标的利率偏低']], [['撤出这个业务']], [['希望陆金服的高息产品多出', '出一点']], [['观察政策座实再投']], [['属于巨无霸级别']], [['是好多年以前', '是团长带团投资', '觉得这平台不咋滴'], ['变成了龙头老大', '是有', '有过人之处'], ['是安全']], [['嫌利息低退出', '投了50万以上', '超过15%'], ['适合思路灵活的投资者']], [['有靠山', '有保障']], [], [['买它', '买余额宝']], [], [['求稳', '要求不高的的投资者可以选择', '选择这个平台']], [['值得推荐'], ['投了几期点击计划', '加上奖励', '达到11上下'], ['是9.8了退出', '转让收费']], [['是能赚的平台']], [['玩文字游戏', '写6个月有效期', '看很容易就套', '估计就这一点就忽悠', '忽悠不少人']], [['需要大额资金能玩的转', '有钱', '求稳']], [['干爹牛']], [['看中知名度']], [['叫我投资', '说他们平台很安全', '等于贷款利息低', '就是非常坑爹', '等于放款利息低', '望大家注意', '注意这个问题']], [['就是利率低', '适合稳健投资者']], [], [], [['就是利率低']], [], [['就是网贷标根本抢']], [], []]","['利率低', '收益低', '标的低', '政策实', '利息低', '思路灵活', '投资者高', '平台安全', '贷款低', '利息低', '利率低', '投资者稳健', '利率低']"
86,百业贷,[[['观察再投资']]],[]
87,小牛在线,"[[['发现自动续投的问题']], [['搞不起活动', '想不花钱', '刷数据', '是雪亮', '建议你妹以后不要开', '开平台', '爆出刷数据的问题', '刷数据', '刷数据']], [['解绑银行卡那么简单的话', '盗取你的账号密码', '是直接就绑', '绑上他自己的卡'], ['是成年人', '用点脑子'], ['记住我们的目的是', '是赚钱', '是来耍', '耍小孩子脾气']], [['知道你们为何很慢']], [['没有标可投'], ['为之']], [['发展挺快的P2P平台']], [['就是利息比较低']], [['多了十万'], ['还有八万放在', '收利息'], ['说只有在提现的时候才扣', '回本金'], ['谢谢小牛在线老板']], [['感觉还可以', '是人气不高', '没有了排名']], [['还是这种平台靠谱']], [['打过电话']], [], [['有急事', '想要找', '找客服', '拨打3次后放弃'], ['输入账户信息', '提示没有注册'], ['确认鉴权信息', '提示：“信息有', '有误联系', '联系客服', '提示tbee8'], ['选择放弃', '放弃开户', '谈理财道路']], [], [['是1个月的14-15点标', '标完成', '完成直接换', '成24个月的标', '掉坑', '收很高的转让费', '赚这个黑心钱']], [['看我平台投诉帖子http://www.p2peye.com/thread-312377-1-1.html']], [['到账']], [['更新啥', '看见账户有', '有资产总额', '看评论', '有人变成', '变成年标']], [['没有银行存管'], ['跟不上大趋势']]]","['银行卡简单', '平台快', '利息低', '人气高', '转让费高', '趋势大']"
88,爱投金融,"[[['算是给我养成', '养成了一个好习惯']], [['感觉还行']], [['收回投资', '希望爱投金融能持续稳健发展', '选择好债权', '做好风控', '回报客户']], [['看着收益在涨真的挺开心', '买余额宝', '是个好平台']], [['听朋友强烈推荐去的爱投金融投资']], [['是我生平第一次投的P2P', '投P2P', '是因为不了解', '了解这个行业和公司的诚信']], [['回款', '到账', '近乎完美', '有待观察']], [['设定自动复投']], [['显示投资标的']]]","['习惯好', '债权好', '收益真', '平台好', '朋友强烈']"
89,圣贤财富,"[[['有活动让利'], ['望能坚持', '备案那天', '让投资人长期依赖', '满意合作']]]",[]
90,小微易贷,"[[['想你'], ['是什么的时候才肯睡觉']]]",[]
91,钱哆拉,"[[['有点不放心']], [['就是标的信息不透明', '借钱']], [['还是蛮高', '希望贵平台越做']]]","['信息透明', '平台贵']"
92,智佳金服,"[[['回款一段时间', '是新浪支付', '支付托管', '值得推荐', '打算再小投', '投一笔'], ['开始投', '是新成立不久的平台', '查相关信息']], [['上了银行存管']], [['用代金券', '是免费']], [['赶上平台活动', '上线']]]",[]
93,e资产,"[[['跑路', '能怎样'], ['奉劝各位投资者耐住寂寞忍', '忍住诱惑', '看看这个2000万的标的到期', '会怎样']]]",['投资者寂寞']
94,才米公社,"[[['出现过资金退不出来的情况', '提现几分钟', '到账', '没有手续费']]]",[]
95,壹心贷,"[[['投资这家平台']], [], [['是工作的重中之重', '保证资金安全', '压缩坏账率', '回馈投资人'], ['注重用户体验', '维护我们投资人的切身利益']], [['收到回款', '提前还款', '有信', '还有加息券发放']], [['还有额外加息奖励', '是返现', '有态度']], [['有著名学者说', '说过：“内在的吸引力可以让', '让产品、思想或者服务在众多竞争对手中脱颖而出'], ['就是最好的诠释', '发展有条不紊', '投资收益', '是有目共睹'], ['祝红红火火']], [['是一个字：6666666666有投资疑问的时候联系', '有投资疑问', '联系客服', '没有我活的体验']], [['是很信任', '信任这个平台', '扎根”这里', '带来巨大的金融想象', '建议平台完善', '完善自身平台技术挖掘', '是互金的IQ能够有', '有萝莉辅助工具']], [['是主做保证金的贷款', '主做保证金', '是这些产品', '逾期还款'], ['做企业真的很不容易', '帮助有', '有需要的建工企业融资', '能收益', '算一箭双雕']], [], [['查看收益']], [['带来了收益', '加成熟', '建议平台不断完善', '积累经验', '打造一个完整的平台生态链']], [['出现资金站岗的情况'], ['没有逾期现象出现', '有适合的标的专职客服', '提醒复投', '盘活平台']], [['使用了不少加息券', '有计划地分割', '留足投资的钱', '能使用券']], [['看了平台的官网设计', '系背景', '还有保险承保和风控团队', '披露和待收总额都很透明地展示', '投了13%年化的新手标']], [['投了30多个标', '没有逾期还款', '提前还款']]]","['资金安全', '学者著名', '金融巨大', '企业真', '平台完整', '总额透明']"
96,麦子金服财富,"[[], [['建议上能随意', '值得大家去投']], [['是返利网推', '有奶', '便是娘']], [['讲信用', '做活动']], [['到账']], [['是财神爷爷和麦子金服合并起来的数字'], ['好像蛮漂亮', '是秒到']], [['算是拜拜']], [['要求P2P平台禁止', '禁止一切形式的债权转让活动', '包括出借人之间的债权转让']], [['投债权标', '打到我的银行卡上']], [['说是', '是老平台']], [['接到[phone]诺诺镑客电话360助手提示', '提示炸骗', '服用手机', '问我是', '是怎么注册的我说', '说就这样吧请', '请挂机', '骂人我挂了更气愤的是', '是他竟然吧我的信息挂', '挂在其他平台留言', '说要贷款请', '要贷款', '请回', '回电', '还有乱七八糟的网', '问我需要', '投资多少钱', '是报复性的骚扰']], [['毫无诚信的平台', '建议大家去投资']], [['看不到银行页面', '知道为什么黑子总要黑', '希望麦子也要自己做好', '做好细节']], [['赚到了盆满意足']], [['整麦子', '证明什么叫', '叫诚信', '没有负面舆论说', '说跑路', '跑路', '比起来麦子', '是好平台'], ['是有', '有诚信的人'], ['支持麦子']], [['砍头息', '转3000元', '收取了500元手续费', '还一分钱利息'], ['冻结投资人资金', '让提现']], []]","['平台老', '人气愤', '平台诚信', '黑子黑', '平台好', '人诚信']"
97,阳光钱包,[[['没有手机APP']]],[]
98,方橙式,"[[['出过岔子'], ['响应政策启动', '启动了银行存管', '给赞'], ['看到了多给', '给我几张代金券哈']]]",[]
99,财富星球,"[[], [['期待早日签', '存管']], [['还是有的', '是那回复速度和漫不经心的态度实在让', '让人无法感觉', '感觉到客服存在的意义'], ['发表言论'], ['体验这点上', '拿热脸', '贴冷屁股']], [['适合新手']], [['开发了Y计划', '有那功夫']]]","['脸热', '屁股冷']"
100,佰亿猫,"[[['说平台好', '是托']], [['送50投资券', '写清楚规则', '混淆投资券和红包的概念', '等你投资', '告诉你，50的投资券不能提', '提50元产生的利息'], ['是小号', '问自答', '说自话'], ['有质疑', '质疑声音', '骂投资人'], ['是太阳打', '打西边']]]","['平台好', '规则清楚']"
101,众金在线,"[[['还是比较稳定'], ['压倒一切']]]",[]
102,普资金服,"[[['发现有', '有什么问题', '但愿平台能安全地稳步向前发展']]]",['平台安全']
103,达人贷,"[[], [['没有注销功能']]]",[]
104,网信普惠,"[[['是个老平台'], ['上市加风', '加北京互金协会副会长成色'], ['有保险等其他品种', '是综合性理财平台'], ['看利息', '有着一定差距']], [], [['有3天', '满标但', '开始放款计息', '开始计', '计息']]]","['平台老', '标满']"
105,2025金融理财,"[[['还是小心点', '上车']], [['没有新手红包']]]",[]
106,一起好,"[[['是秒杀'], ['是,诡异'], ['体验标限额1000元', '收取利息所得', '作为利息管理费']], [['有上市公司风投'], ['有ICP', '有存管']], [['是从一个专栏评论里认识', '认识这个平允', '观察它有', '有一段时间']], [['有两年']]]",[]
107,互惠理财,"[[['是怎么处理', '是强制收取']], [['披露未更新', '就是审计报告到现在都没有上传'], ['是没有', '没有维护人员']]]",[]
108,钱吧,[[]],[]
109,粤商贷,"[[['让人觉得', '觉得值得', '值得信赖', '发现一个好平台不容易']], [['知道并投的粤商贷', '开始投', '投买', '买长期']]]",['平台好']
110,53财服,"[[], []]",[]
111,招商贷,"[[['要求披露', '披露借款人信息', '有可能自融']], [], [['上银行存管', '说假话', '说是', '是上', '上了银行', '说是', '是2016年就和贵阳银行达成', '达成协议']]]",[]
112,农信商贷,[[['是个小而美的平台']]],['平台小']
113,四海众投,"[[['看朋友投资', '投资过网贷平台', '推荐了这家平台', '是国资系'], ['选了新手标和优质项目里面的机构担保贷', '还有一期是', '是提前', '提前还款']]]",[]
114,付融宝,"[[['没有接', '看可用资金', '还是哪个数']], [['让人放心']], [['是这个月怎么平台排名降', '降了10多名']], [['体现秒', '没啥乱七八糟的收费']], [['会这样子']], [['是一个套', '但愿不是']], [['投P2P', '选择了付融宝', '是个很不错的平台']], [['听说上市公司要入', '入驻'], ['请解答']], [['分节假日']]]",['平台不错']
115,527金融,"[[['需要下周一到', '到账']]]",[]
116,蓝鲸金融,[[]],[]
117,天涯好收益,"[[['投个鸟']], [['没有返利'], ['没有失误']], [['知道好收益', '是在'], ['到帐', '到卡'], ['扣了两元手续费']], [['注册了天涯好收益', '投91天一万元', '知道我的返利无效', '是我18年1月已经注册', '注册了天涯好收益'], ['还是很好', '得到解决'], ['想到10:50打', '打完电话', '到账'], ['是做人之根本'], ['是无价'], ['值得信赖'], ['介绍了我家人和亲朋也是', '是通过之家返利渠道注册', '投资了天涯好收益'], ['致以谢意']]]",['收益好']
118,金储宝,"[[['希望平台多出', '出点', '准备些购物卡什么']], [['发生资金站岗']], [['没有手续费', '反映平台实力强']], [['提下午']], [['还是挺出名']], [['放金储宝', '是平衡']], [['是小笔小笔在投', '提现费']], [['算比较满意', '觉得还是', '还是满适合', '适合做', '做长期投资']], [['返京东卡', '顶一个']], [['报道A轮融资发布会']]]","['平台多', '平台强', '小笔小']"
119,浩森金融,[[['接触这家平台']]],[]
120,理想宝,"[[['遇到客服态度这么差', '问东答西', '咨询客服', '让自己看', '说可以选择']], [['有实力']], [['有活力']], [], [['加大投']], [['是什么情况']]]",['态度差']
121,宝点网,"[[['上线四年的宝点网', '是比较不错', '是看上', '看上了平台的资历比较老', '过来了解', '看到有', '有人说', '说宝点网的体验', '是看', '看在平台获得', '获得过风投', '还有就是', '是5亿的担保公司', '感觉安全保障还是', '还是比较好', '说暂时投资的话还是希望', '希望有点不错的收益']], [['领养过熊猫']], [['成比例', '算是一家老平台']], [], [], []]","['平台老', '收益不错', '平台老']"
122,白菜金融,"[[['有懂得', '懂得帮忙']], [['是一个排名靠前的平台，服务和体现都还算', '算让', '让人满意', '就是利息有', '有点低']], [['讲车贷']], [], [['说老总给', '给补']], [], []]",[]
123,玖融网,"[[['发现害', '见过这么水的平台']]]",[]
124,红岭创投,"[[['相信红岭']], [['希望一直好']], [], [['退出网贷市场']], [['有一阵子', '有标', '耽误事'], ['有朋友在其他平台上投', '听说也不错']], [['知道该不该继续'], ['还是之前闹的太飞扬']], [], [['是利率太低']], [['就是地产大标多', '推出点1-3月的标', '是很安全', '是在年底左右到明年有', '有大量的快借', '借到期']], [['提现满块']], [], [['值得信赖', '带领红岭扬帆']], [['是如日中天', '希望别再有', '有大额坏账风波']], [['超过平台']], [], []]","['利率低', '地产大', '块满']"
125,华舵金服,[[]],[]
126,洋葱先生,"[[['还是蛮高']], [['就是利息低']]]",['利息低']
127,短融网,"[[['有一笔资金回款', '回了一张加息券', '有前途']], [['感觉平台挺靠谱', '算高', '是次日计息']], [['为之']], [['上市背景系车贷平台安全第一', '合规']]]","['平台靠谱', '背景安全']"
128,现代众车在线,"[[['投资了现代众车在线', '存钱', '买东西']], [['使用说明', '请问送', '送大额红包', '有什么用'], ['回答会员的问题']], [['没毛病', '收利息管理费']], [['用了一个月新手标']]]",[]
129,星月创投,[[['有债']]],[]
130,椰子理财,[[['还有较丰厚的活动收益']]],['收益丰厚']
131,前海惠农,"[[['开始投'], ['希望平台能稳健发展'], ['让我们投资者和前海惠农一起加油']], [['读懂平台', '没有投资哪来的返利.', '看懂', '懂再投资']], [], [], [['进了网贷之家11月排名', '排名百强榜'], ['有不少差距', '希望前海惠农能百尺竿头']], [['是比较快']]]",['平台稳健']
132,向上金服,"[[['是看不到', '看不到存管'], ['希望尽快上', '上存管']], [['收到客服打来的服务电话', '介绍了当下比较火的产品']], [['表现大气', '有卓越见识', '有希望']], [['是个好平台', '算高', '让我很满意', '让我失望', '支持你们']], [], [['还是比较及时']], [['投了向上金服', '希望平台年底都稳稳']], [['希望越办']], [['靠前', '感到高兴']], [['收到验证码']], [['没有银行存管电视剧里都是', '是你的广告']], [], [['没有任何通知', '锁住个人账号', '出了问题利息', '返多了要求', '要求客户返还', '锁住账号', '让提现', '提现这种大批量', '返现错误', '说明平台有', '有很大问题', '是非法行为']], [['支付宝强']], [['是当天到', '到账']], [['有一定实力老平台', '就是没上', '上银行存管']]]","['产品火', '见识卓越', '平台好', '平台稳', '要求多', '问题大', '实力老']"
133,乾贷网,[[['是风险把控']]],[]
134,开鑫贷,"[[['了解开鑫贷', '感觉安全性较好', '撤部分', '是开鑫贷利率低']], [['是玩']], [['投资本金', '是看', '看行情', '有风险']], [['值得老百姓信赖', '投了一年的标']], []]","['安全性好', '利率低']"
135,玺欢钱,"[[['喜欢这个平台', '没有其他平台'], ['看稳定', '是次要']]]",[]
136,车易贷,"[[['是安全誠信為第一平台都做到', '是經得起', '經得起考驗', '是當天到帳這點也很讓人滿意看', '看了很多評論不外乎質疑平台的透明度', '得到平台的認真', '與誠信']], [['是快速热情', '提供最好的服务', '感觉公司的气氛非常不错', '像一个大家庭', '是个踏实', '达成战略合作', '还是个规模尚小的公司', '相比那些心浮气躁', '讲扩张', '欣赏车易贷']], [['多10几万', '是很早就到', '到平台个人账户', '提现续', '作为抵押物借款方', '具有很大的优势'], ['查询真实存在'], ['给个好评']]]","['誠信安全', '帳這點讓人', '公司不错', '规模小', '气心浮', '优势大']"
137,沙小僧,"[[['赶上加息活动']], [], [['叫沙小僧', '进行过资金存管业务']]]",[]
138,牛板金,"[[], [['是赎', '有点慢']]]",[]
139,看看钱包,"[[['投了很多平台', '是最快', '为每一个投资人解答', '解答问题', '问不厌', '厌为投资人服务', '希望我的这个反馈能给真正投资人带来', '带来安全的讯息']], [['是5个月前投的看看钱包', '投了几次月标', '用了投资券', '介绍了个朋友过来', '还是比较平均']]]",['讯息安全']
140,人人聚财,"[[['拿监管备案的幌子', '伤害投资者', '为上策']], [['说送', '送京东卡', '没反应', '咨询客服', '就是推脱']], [['恭喜贺喜', '让单天成交金额从36W涨'], ['希望dang员继续']], [['是会员', '兑换了一些礼品']], [['改规则', '毫无诚信', '成2021年', '还要千5的手续费']], [['做活动', '说投', '投一个月增值', '收到他们的增值返现']], [['无语评价', '是伤', '伤了不少投友心', '出羊毛', '有这运作资金为啥不去补偿', '补偿一下老客户']], [], [['知道怎么办']], [['反厉害', '知道拉', '拉多少']], [['害人害', '害己']], [['希望第一批通过', '通过备案']], [['成散标', '付出沉重代价']]]","['客户老', '代价沉重']"
141,兆金所,"[[['是吸引', '吸引本地老年人投资']], []]",[]
142,森昊好时贷,"[[['发挥了小额分散的原理'], ['希望能一直保持']]]",['小额分散']
143,沪商财富,"[[['让人蛋痛的卡'], ['收到就是', '就是APP一直卡', '出下一页'], ['放弃绑卡'], ['打算先投', '投个小几万'], ['投了别的平台']], [['算满意', '披露实缴', '看看自动投资', '是四位数', '说明是', '是一个小小平台'], ['是自动标'], ['披露找到', '找到累计投资额', '看到注册人数', '担心抗风险能力低', '抗风险']]]","['人蛋痛', '风险低']"
144,苏宁金融,"[[['是p2p'], ['以为不是', '是p图p'], ['上了网贷之家', '觉得不安全']], [['算P2P的话', '有钱', '买国米', '买巨星']], [['不知是', '是什么原因', '冻结了用户的账户'], ['是什么意思'], ['出现过这种情况'], ['是怎么回事']]]",[]
