,平台,情感短语,用户印象
145,团贷网,"[[['投资团贷', '祝备案']], [['让人感觉']], [['适合长期投资', '有许多小红包包']], [], [['是在返利网上看到']], [['希望利率不要再降', '投团贷']], [['有比较短期的标符合胃口', '希望越来越好']], [['是周五申请', '申请提现', '是周一上午到', '到账', '需要付费', '有送', '送现金', '卷啥']], [['看在有', '有红包', '充了4万', '抢不到标', '不知要站岗']], [['要本金'], ['是1月标', '减少了1.8%']], [['希望进一步增加', '增加合规度']], [['买理财', '选靠谱', '有银行托管', '说明比较稳定'], ['感觉这里不错']], [['超過了收入'], ['知道錢從', '錢從哪裡賺', '賺回來', '是有', '有點擔心']], [['有参与', '满足我不同的投资需求']], [], [['是很高', '到账', '是挺满意']], [['是机票扣', '扣款'], ['没有第三方托管', '扣款']], [['为小微企业贷款']], [['看到团贷', '参加互金协会的培训', '让人放心']], [['觉得很不错']], [], [['提前还款', '借天数', '打乱了投资计划']], [['说雷', '继续努力']], [['需要手续费有', '有点挫']], [['就是提现']], [['发布了资产标', '提前到期', '说一个星期内不还款', '扣款']], [['等着系统', '等于资金还要站岗']], [['到账', '返现红包', '超过13']], [['没有标'], ['浪费时间'], ['后悔注册'], ['没有标', '搞活动']], [['还是不错', '相信唐总', '相信团贷网']], [], [], [['希望团贷稳健发展', '通过备案']], [['排名40', '感觉团贷网这么大平台', '进入前20', '让广大投资者信服']], [['希望早点备案', '让小主们安心投资']], [['给三次提现机会', '感觉提现的手续费有点高']], [], [['看着加息活动挺诱人', '等着投资', '显示处理中', '是眨眼之间就没有', '没有了是', '是有点太坑人', '感觉有点上当受骗的感觉']], [['开始投'], ['有24小时的超级会员往上累加', '有第三方担保公司兜', '兜底', '有保障', '值得投资'], ['利用每用', '用回款的利息', '投十几天', '累了资金'], ['希望团贷能越办', '办越']], [['是禁止网贷与金交所的合约', '禁止网贷']], [['发现股东结构变']], [['希望尽快推进', '推进银行存管', '推出多种活动']], [['关注最早的平台之一', '有一定的运营能力', '变成T', '想减免', '提现劵']], [['提供相关服务', '说明平台的诚意']], [['提现收费', '是指', '收利息', '还是连本金也收费']], [['提现了2000元大概2个小时']], [['还有活动', '搞点力度再大点']], [['见证了团贷网的成长', '继续团贷网']], [['有必要创新能力']], [['突破300亿', '有一定的品牌实力', '帮我处理', '处理问题']], [['鼓励买智享', '是要出事']], [['现有手续费', '希望能过', '过备案']], [['成了余军', '公告上一声']], [['知道要不要退出']], [['有资金', '有标吧', '看见标']], [['没问题']], [['感觉还可以，利率算', '算大平台最高', '希望稳打稳扎地前行']], [['控制现金贷']], [['合规']], [['获得了C轮投资', '听说和微贷网接盘', '接盘了四达', '推荐重仓', '链接注册', '有100红包http://www.tuandai.com/r/regad/index.html']], [['是越来越差', '是摆设没有', '没有十天半月抢'], ['存管', '没有存管'], ['是网上最次的银行建议', '建议团贷网另寻好的银行如江西、华兴···都比厦门好']], [['是很满意'], ['玩理财'], ['复制链接', '交个朋友']], [], [['充不了值', '打客服']], [['适合短期投资', '推荐投资', '投资这个平台']], [], [['是我接触过前一百名的平台最高费用的一家', '接触过前一百名的平台最高费用'], ['感觉充值']], [], [], [['搞啥']], [['还是很流畅'], ['表扬一下客服']]]","['红包包小', '需求不同', '团贷稳健', '团贷网大', '小主安心', '手续费高', '资金累', '平台早', '力度大', '能力必要', '平台大', '银行次', '团贷网好', '平台最高', '平台最高']"
146,好车贷,"[[['拿了个小米电视']], [['看看后期表现']], [['就是标']], [['办理了抵押公证']], [['是安徽第一家跟', '跟银行']], [['提现5元'], ['沒多投']], [['存管', '算是高', '高了一个层次']], [['希望平台越来越好']], [['逾过期', '无债权']], [['听朋友介绍', '关注这个平台']], [['留差评', '是醉']], [['投资好车贷', '看到好车贷入围互联网金融平台30强海选', '充满信心']], [['投完一个月的标', '到账'], ['选择这里']], [['希望越来越好']], [['有托管', '排不进前100']], [['投资了不同月标']]]","['层次高', '平台好', '好车贷强', '月标不同']"
147,花生米富,"[[['是冲着高利率去', '冲着高利率', '有钱', '投红包'], ['获千万融资', '见实际的东西'], ['说是与江西银行签订', '签订协议', '见披露', '披露真实合同']], [['改了版', '没有苹果app']]]","['利率高', '东西实际', '合同真实']"
148,米金社,"[[], [['持续关注', '希望越来越好']]]",[]
149,和信贷,"[[['需要3天']], [['看好平台', '让人失望', '有问题']], [['有很多和信贷的托在发表', '是被骗', '骗了几百元', '充了15万', '坑了450元', '开始投资', '扣手续费', '投你们', '觉得不稀奇', '是3年以上', '持有3年', '是坑']], [['搞活动官网', '等于没搞', '充多少钱', '是零', '问客服客服说', '说就是', '就是这样', '说活动很多人都是', '是这样', '搞不起活动']], [['得5天'], ['损失一个点的收益']], [['是一个坑爹的平台', '看到以前评论里大家都说', '说提现困难', '骗了钱', '是坑', '就是传说', '追求那种虚假的高收益', '投正规平台']], [['打不开APP', '显示超时']], [], [], [], [['投资P2P很长时间']], [['算高']], [['买VIP', '减免利息']], [['还是秒标', '有那么快能投上的官方']], [['新手充&不可描述词不可描述词ash'], ['投新手标', '投限5000', '无红包'], ['投其它标', '有15元'], ['是要授权', '授权复投', '不知一月到期']], [], [['觉得标的数据还要更透明']], [['希望更上一层楼']], [['没动静'], ['算是有', '有信心']], [['体现手续费', '要千分之3'], ['有活动', '买不到3月期的产品', '有返现', '要千分之3的体现费']], [['想参加', '参加网贷之家返利活动', '没有办法', '见底', '知道怎么办', '推荐和信贷返利活动']], [['有个帖子说', '说不能提', '提现', '知道客服发现', '发现没有'], ['注意回复']], [['接触过这个网站', '是前天从网贷之家跳', '注意没有', '没有输入', '输入手机号', '看到这个平台', '显示我已经是', '是老客户', '注册过这个网站']], [['就是利率低']], [['是唯一增收之道', '是成交量的下降']], [['减少资金站岗时间', '赚退出', '想退出', '退出再设置', '继续持有']], [['是在国外上市', '上一个台阶']], [['综合收益偏低']], [], [['打不开app']], [['参与1年']], [], [['站岗一个多星期', '问客服还爱理', '理各种敷衍']], [['算大一点的平台', '是一家有', '有担当', '担当可持续发展的平台']], [['感觉还可以']], [['是个老平台', '上过天眼和之家的排行榜', '是无庸量疑'], ['提取要', '要5天'], ['引起了不少投友的抱怨', '希望平台重视']], [['投了十几了平台']], [['让兜底', '保护投资者权利']], [['是很安全', '提示风险里弟三条如果违约不还款']], [['加点仓']], [['能绑定卡', '知道怎么回事', '找到客服']], [['是一个干大事的精干业务团队', '干大事'], ['值得信赖']], [['是大平台']], [['算靠', '是我的重仓平台']], [['回款', '加大投资']]]","['人失望', '收益虚假', '平台正规', '时间长', '官方快', '标的透明', '客户老', '利率低', '收益低', '平台大', '平台老', '大事精干', '平台大']"
150,宇商有财,"[[['想咨询', '开通存管'], ['没人应答']]]",[]
151,365易贷,"[[['是最快']], [['有些老式', '够时尚']], [['有点闲钱']], [['提高了注册资金', '是实缴', '实缴资金']], [['逾期7天', '值得称赞']]]",[]
152,闽投网,"[[['到卡', '联系客服']]]",[]
153,零用贷,"[[['有保险', '汇付天下'], ['重信金融', '是做', '做小额贷款业务']], []]",[]
154,菜牛钱袋,[[['请交流']]],[]
155,蜂硕金融,"[[['没有逾期', '是名气不响亮']]]",['名气响亮']
156,火球,"[[['建议改进', '说，根据银行要求，目前提现最快需要', '需要T'], ['是秒到', '是实时到', '到账', '是如果当日17点前提现', '到账'], ['是逆', '逆潮流']]]",['银行快']
157,爱钱进,"[[['是多做', '做些加息活动']], [['是它的品牌和台子大', '是头部平台里中规中矩'], ['希望平台朝着合规的方向前进', '合规'], ['让投资者放心']], [['到账', '点退出', '点提现', '忙工作', '到账', '赞一个']], [['是不错', '就是利率有点低']], [], [], [['投这个平台', '希望平台能一直稳健的发展']], [['是收益太低']], [['解绑个银行卡这么麻烦', '绑个银行卡']], [['感觉可以', '算高']], [], [['是如何运作', '降低了风险', '有无', '无抵押'], ['投个1万元'], ['看了几项目', '有待明确']], [['有个问题', '做了很多动作', '植入电视剧《老九门', '做《那年花开月正圆》的电视剧植入', '开月正圆', '知道热播电视剧伴随的都是', '是高流量的引入', '是可能', '是不遗余力', '隐藏超高的运营成本', '覆盖各项成本', '包括运营成本'], ['有无', '无断裂隐患']], [['说爱钱进的提现速度超']]]","['品牌大', '利率低', '平台稳健', '收益低', '银行卡麻烦', '电视剧老']"
158,投巴巴,[[['属于中等偏上水平']]],['水平偏']
159,合家金融,"[[['上线']], [['是银行不良资产处理'], ['看到借', '借什么款'], ['还有你用', '用哪只垢眼看到的4个借款人', '垢眼'], ['靠点谱']]]",['银行不良']
160,银豆网,"[[['没银豆', '问过客服', '有问题']], [['没有之一']], [['希望保持', '保持收益高提现快客服服务']], [['投了银豆'], ['就是为什么之家银豆经常预警'], ['知道投友们怎么看']], [['超过了86.13%的平台'], ['提高几名']], [['期待下次的投资人见面会', '想了解', '了解一下王总对近段时间监管政策的看法', '合规']], [['提前还款', '还款大额标的', '有小半年', '拿牌照']], [['提前还款'], ['没钱', '收到回款']], [['是我体验', '体验最好的一家']], [['是不错']], [['注册了银豆网', '感觉还可以，安全']], [['是我投资体验最好的平台', '希望银豆早日完成', '完成备案', '带领豆粉']], [], [['让这新系统搞'], ['换个银行卡', '充值了点钱', '提不到帐', '让江西银行撤消冲', '少了提现的钱']], [['是水军'], ['有人告诉', '告诉我，标的为什么那么少']], [['有银豆', '兑换实物']], [['是个好平台', '是还利息的日子', '还利息', '到账', '合规', '继续加仓']], [['还是挺方便', '没有什么额度的限制', '适合小额']], [['是在银豆换']], [['成交了100万', '显示昨天成交可不是', '是这个数']], [['排名35名'], ['还有，以前每个个贷标的都是', '是20万', '受到不少人的质疑', '还是20万']], [['希望继续']], [['还是杠杠滴', '收费用', '没有什么管理费', '有缩水']], [['还有积分奖励']], [['回款准时提现秒', '没有手续费']], [['卯足了劲', '完成百分之八九十']], [['入手投资', '投资银豆', '还有大米收']], [['看了很多的对网站的评价', '是最好', '不不好'], ['说明银豆网在各方面都不错', '相信你银豆网', '合规']], [['听说整改要延期', '合规']]]","['收益高', '时间近', '平台好', '系统新', '标的少', '平台好', '款准时', '银豆网不错']"
161,乾坤袋,"[[['还是很靠谱', '是鸿坤地产', '是他们的业主', '投这个平台']]]",[]
162,酒掌柜,"[[['发公告', '在和平的直属二级单位名单里']]]",[]
163,钱贷网,"[[], [['出现一次差错帐', '是很准时', '有什么小疑问客服都能及时热情地给予', '给予满意解答', '见过平台老板他做事', '备案合法合规', '打造让人投资的放心平台这样平台', '让人投资', '值得大家关注']], [['值得推荐', '看到有', '有了进一步的发展', '要点个赞']]]","['疑问小', '合规合法']"
164,鼎信贷,"[[['是无意间接触', '开始确实感觉挺一般', '加大投资', '觉得还可以']], [['是很好'], ['是小金额的标的', '有弊', '在于消费贷小金额还是', '还是比较保险'], ['想投金额大', '方便自己管理', '是不可能'], ['还是分散', '分散多个平台']], [['观察观察', '看看一般化', '观察观察']]]","['感觉确实', '金额贷小', '金额大', '平台多']"
165,理财范,"[[['关联两次银行卡', '扣一元钱', '坑害投资人']], [], [['有感动', '有小问题']], [['上了存管', '是牛'], ['就是电子合同我沒法下载', '有谁知道', '知道不']], [['有老司机在']], [['是真']], [], [], [['是我投资以来感觉最好的平台', '回款', '体现秒', '是爽']], [], [['有闲钱']], [['心动平台的收益', '知道有', '有风险']], [['有高学历']], [], [['看网站介绍', '介绍很详细', '有投资经验', '有什么大差']], [['是从非你莫属开始'], ['感觉回款挺快', '回款']], [['感觉这个平台还是', '还是挺不错', '考虑试']], [['有兴趣']], [['信任这个平台']]]","['问题小', '司机老', '平台好', '学历高', '差大', '款快']"
166,超爱财,"[[['是趁早收摊']], [['做小额', '听说过有线上的超爱财', '没有与时俱进'], ['有个推荐活动', '感觉线上的收益更让', '让人开心', '管理我自己的账户', '是实时刷新'], ['摇几个超豆', '变成日常']]]",['人开心']
167,金盈所,"[[['关联企业融资', '有真实贸易往来', '有待考量']]]",[]
168,微贷网,"[[['属于老平台', '考虑投资']], [['提利息管理费', '提现']], [['有实力']], [['是稳健']], [['没有每个月的详细运营报告团贷网ppmoney']], [['希望手机端也能尽快实现', '实现T加0']], [['重仓微贷', '看好车贷模式']], [['就是利息管理费没有', '没有明确标', '有差距', '造成新人的怀疑']], [['还是OK']], [['是能', '能t']], [['接到电话', '投收益']], [['来电话', '说我的加息券要过期']], [['听说微贷网这周去', '去成都', '得了一个旅行箱']], [['收6%'], ['投了10来个平台', '碰见第一个收费']], [['打了10分钟以上电话', '无人接', '是人为设置', '有跑路']], [['相信纯粹的理财平台', '喜欢能看到', '看到债权信息', '看到抵押信息', '感觉踏实', '关注了一段时间', '有很多续贷的标', '是展期的意思'], ['为是', '是逾期了再发', '发一遍标']], [['投了一笔微贷网', '信任这家', '知道提现', '是什么情况']], [['有传闻要改名', '叫微贷银行']], [['回款', '算不错', '就是利息费希望', '希望取消', '提高点投资者收益']], [['是有', '有利息管理费', '知道其他大平台收']], [['提前还款', '还款从不短信通知', '等到还款日', '重仓', '体验最差的网站', '投了十多个平台', '提前还款', '有短信通知.', '看谁有', '有谁提前', '提前还款']], [['开始提现', '去哪', '打客服电话', '没人接'], ['是所谓的大平台']], [['打算入手', '希望下次能多搞', '搞点这样的活动']], [['感觉好赞']], [['入股商业银行']], [['算低']], [], [['作抵押'], ['查询了我在微贷上面所有的投资记录', '没有汽车']], [['有投资人见面会']], [['是难抢']], [['值得投资', '是最近的一些活动太复杂', '使人看', '看了有些云里雾里', '比如最近的活动增值加息红包什么', '建议：搞', '搞活动', '使人们一目了然'], ['不知其他投资人是否有', '有共鸣']], [['提现', '到银行卡', '等钱', '等死']], [['出来了新产品', '希望越来越好']], [['预热可以', '期待下个月']], [['搞活动', '搞加息']], [['就是V5也不过是', '是6%', '赶上银行理财'], ['搞出个X智投', '出个X智', '投也就那么回事', '没吸引力'], ['缺人投资', '适合小白']], [['算可以', '是提现'], ['如人人贷', '是秒到', '说，工作日提现也是', '是慢的要死', '是无', '无语']], [['开个投资人见面会'], ['送什么礼品', '没动静']], [['支持微贷']], [['有待提高', '提高一直在关注', '关注准备', '准备试水']], [], [['没有资金保障', '逾期无限']], [['是收益一般', '希望早日备案']], [['抵贷', '受影响']], [], [['开始关注', '关注平台', '开始投资']], [['入股银行'], ['保持安全']], [], [['有平台', '肯定第一']], [['决定去', '看看古城']], [['有一段时间', '感谢微贷粽子节', '加息福利']], [['有什么门槛']], [['听说入股', '入股银行', '看好前景']], [['破千亿']], [['期待像五周年一样活动多多，真正回馈', '回馈投资人']], [['是大势所需', '希望服务不要降低']], [['是最坑的地方', '投完一标'], ['想投', '投长标', '成短标', '超过了七天']], [], [['说平安银行资金托管', '是真托管', '还是就把钱存一下的假托管']], [], [['做投资', '观其变']], [['是准时回', '回款']], [['远离吸血虫平台']]]","['平台老', '月详细', '平台大', '网站差', '平台大', '产品新', '收益一般', '银行平安', '钱假']"
169,立业贷,"[[['就是想', '想问', '问一下网贷之家', '是风投系'], ['是啥']]]",[]
170,融金所,"[[['没机会']], [['投1次'], ['想好好投标', '买他家的V4']], [['没有资金托管']], [], [['等着倒闭']], [['经过了经', '是个好平台']], [['就是活动太少']], [['请问你们平台靠什么赚钱'], ['看你们资金净流入一直处于', '处于低水平', '待收'], ['搞不懂你们靠什么赚钱', '养活那些工作人员']], [['投了有', '有半年', '就是觉得', '觉得收益相比高', '开始注册', '回款'], ['是vip3或4的话', '投到标的'], ['是个不错的平台']], [], [['作为P2P车贷平台', '知道什么时候上线', '上线银行托管', '看好你', '让大家失望']]]","['平台好', '水平低', '收益高', '平台不错']"
171,企融信,[[]],[]
172,三信贷,"[[['开始加息', '有好几家平台已经超过', '超过你们的利率', '想换', '换平台', '考虑加息']], [['希望好好做']], []]",[]
173,皖都金融,[[['是一个老板骗子']]],[]
174,唐小僧,"[[['看好你']], [['推广链接', '赚广告', '是真的掉单'], ['投资了5万']], [['超过三天', '看不到，急人']], [['介绍开始', '开始接触', '接触唐小僧', '有点闲钱']], [], [['送0.88']]]",['掉单真']
175,宁创贷,[[['投一段时间']]],[]
176,工场微金,"[[['起投价', '投价100元', '还是非常适合', '适合刚毕业的学生来投资']], [['让人心里不安', '算太烂结果', '打成这样']], [['希望多出', '出些活动']], [['是怎么']], [], [['说什么通过360竞价注册的，没有', '竞价', '没有推荐人'], ['给解决'], ['推卸责任']], [['还是可以的排名在一步一步的靠', '靠前']]]","['人不安', '结果烂']"
177,聚宝珠,"[[['开始在这家投资'], ['值得点赞'], ['有去做', '做月饼'], ['值得期待']]]",[]
178,微金在线,"[[['来说还是', '还是比较高', '上线银行资金存管']], [['系背景']], [['还是比较靠谱']]]",[]
179,迷你贷,"[[['离不开您的宝贵建议', '感谢您留下的真知灼见']]]",['建议宝贵']
180,今金贷,"[[['投了上百家平台', '投过西北平台', '开始5万', '投过人', '有体会', '是个真真日上的好台子', '是西北的领头羊'], ['是它年标满的超级快', '有那么多人投年标'], ['等回来了果断复投'], ['支持小金金']], [], [['想充值', '充不进值', '问客服', '说是', '是民生银行没有快捷支付', '投团贷网']], [['要手续费2元']], [], [['推出高收益的标', '是让', '让我垂涎欲滴'], ['是做的牛轰轰']], [['怀疑评论', '是水军'], ['投了现在都还不成功']], [['有5%的股份', '发现也离职', '感觉一般']], [], [['是体验', '体验该升级']]]","['真真日好', '人多', '收益高']"
181,新新贷,"[[['是盈利平台']], [], [['待收', '像老平台', '有计划'], ['有推荐']], [], [['懂它排名', '排名第一', '是什么'], ['觉得好']], [['了解了一些产品', '进行了试投', '有什么问题', '找客服'], ['值得长期投资']], [['没法投资', '骗注册']], [['把风控', '是真正的的不跑', '跑路']]]",['平台老']
182,升值空间,"[[['有APP很方便', '是平台资金没有', '没有托管', '有托管', '算比较高']]]",[]
183,资本在线,"[[['发标十几个', '有一人', '是向投资人发出', '发出什么信号']], [['还是挺好', '体验都OK', '到账', '算是很高', '是大受', '受欢迎', '祝福资本在线', '是我投资', '投资了3年的平台']]]",[]
184,爱贷网,"[[['还是大平台保险']], [['没有融资方的名称', '让投资者怎么查征']], [['做了很多对我们投资者超级赞的福利活动', '期待接', '接下来更多的惊喜']], [['说好一个月的可以提现的月优宝本人四月十六号投资的昨天到期', '投下一个月', '告诉我下个月如果转让', '投下一个月坑比', '投这种霸王条款']], [['了解情况']], [['明白就多看', '看学习', '决定要不要买']], [['有银行托管', '放在平台上', '让客户看看']]]","['平台大', '月好']"
185,得易金服,"[[['是来', '来了投资的好地方']]]",['地方好']
186,金信网,"[[['是真慢四天都没到'], ['是我投的第一个平台'], ['是跟别的平台没法比', '说拜拜']], [['有三年的时间'], ['说我家房子装修钱就是', '装修钱', '就是用的部分赚取的收益', '真是一举两得'], ['继续投资', '希望金信越做', '做越好带', '带给我们更多的福利']], [['值得信赖']], [['需要五天', '祝早日倒闭']], [['算上双休', '要6天', '到账']], [['吸引资金', '宣称存', '存管', '还是大金融', '是部分存管', '是无', '无存管'], ['返现值', '达1.6%'], ['称本月才有', '吸引本金'], ['提前放假', '让提现', '过了好几天', '通知补息'], ['剩徐磊峰一个', '确认离职']], [['值得信赖', '使用这么长时间', '感觉很可靠']], [['投了几笔']], [['欺骗客户信']], [['发生逾期的情况'], ['上线了银行存管']], [['看出是', '是一家认真做事的平台']]]","['福利多', '金融大', '时间长', '感觉可靠', '平台认真']"
187,PPmoney网贷,"[[['需要2天以上']], [['是新手小试下', '希望平台健健康康的发展']], [['合规备案', '列前端', '值得信任']], [['是很高']], [['投这个平台', '投了小心被骗']], [['点评真假难分', '是雪亮']], [['是看到', '看到pp有', '有8888的体验金', '提取了收益', '收手续费', '觉得提样还可以就续', '投了另外一家安捷财富']], [], [], [['有技术问题']], [['有实力的平台', '有担当', '是个值得信任的平台', '值得信任']], [['没实力', '做活动', '骗钱']], [['提现无论金额大小无论时间长短每笔3元每笔3元每笔3元每笔3元'], ['盘剥10%利息', '盘剥10%利息', '盘剥10%']], [['就是利率较低']], [['继续会关注']], [['是这家最大的缺陷', '要钱', '注意：是', '是工作日', '遇到双休日', '准备好一个星期'], ['算大', '是免费秒到'], ['是个5岁小孩', '去“割', '割包皮', '让人爱']], [['是蛮稳定', '投什么', '不如宜人贷']], [['觉得还是', '还是十分不错']], [['是上网非常流畅'], ['是到期都能及时回款'], ['是客服态度非常好', '有问'], ['是安全靠谱', '有存管', '有排名', '有风投'], ['是人气足'], ['是，平台缺少', '缺少一个快速提现按钮', '希望能改进']], [], [['算高', '建议长期投资']], [['出现任何问题', '想都不用想', '是你自己操作', '操作出了问题']], [['处理一个问题', '是会长单位的办事效率']], [['投给了PPmoney']]]","['真假难', '财富安捷', '利率低', '缺陷大', '星期好', '态度好', '靠谱安全', '人气足']"
188,脐橙金融,[[['考虑增资中']]],[]
189,汇盈金服,"[[['感觉到现在标的都不好抢', '希望多发']], [['还是不错', '是标难抢']], [['参加六月活动', '发20奖励', '告知打', '打过电话'], ['查到那个未接', '问的有', '有朋友有', '有接到', '要求给', '给出证据'], ['总结：山东的真没', '没个像样的平台', '想想你们的本金'], ['死户口本']]]","['标的不好', '平台像样']"
190,诚汇通,"[[['继续支持']], [['是国企对平台的信任', '感觉老版', '是一个真心想', '想办', '办好平台', '想把平台长期经营下去的人', '加强征信'], ['出两年', '破50亿', '希望看到', '看到利息再降']], [['降利率']], []]",['平台好']
191,有利网,"[[['准备续']], [], [['明白规则', '希望立即获得', '获得收益'], ['达到自己想象的目的', '到账', '是这种货的新玩家']], [['无忧', '转出到余额居然要', '要两个工作日', '要工作日', '是利率很高']], [['上存管平台', '披露不明', '靠前']], [['希望用户体验可以做']], [['投资有利网', '要求透明'], ['得到国庆', '确认计息'], ['装国有银行的傲慢'], ['有详细说明'], ['满一年', '碰这家']], [], [['感觉很平稳']], [['有加息活动', '感觉比较稳定的平台']], [['没有可以兑换的商品', '有不定期发放']], [['是利率低']], [['标红包']], [['有以下三个特征之一1.开设', '开设银行个人子账户', '分配实际', '估计是', '是大账户模式', '是用户看不见的虚拟子账户', '进行3.充值'], ['请平台解释']], [['开始进'], ['希望多为投资者带来', '带来更多的更好的更安全的收益']], [], [['有安全感', '有风险']], [['无忧', '随用随取', '明白是', '是什么样的标的可以随用', '用随取']]]","['规则明白', '货新', '利率高', '银行傲慢', '感觉平稳', '感觉稳定', '利率低', '账户大', '投资者多', '收益多']"
192,财小喵,"[[['是有点烦', '是老手', '是一次性完成'], ['投资P2P', '有3年投资经历', '是这儿的新手', '是平台跑', '跑路', '带来高收益', '做好风控', '是看到', '看到已经有', '有银行存管'], ['希望以后每次能及时收回', '收回投资']], [['投这个平台', '打算试试', '试试追加']]]",['收益高']
193,微银理财,"[[['喜欢理财这类', '看到这个微银理财']], [['投资米庄']], [['算是比较好', '适合大众', '希望能越做', '给更多投资者一个健康的投资场所']], [['还有非常专业的投资理财顾问指导']]]",['投资者多']
194,融投贷,"[[['坐等备案', '相信你融投贷']]]",[]
