,平台,情感短语,用户印象
195,信融财富,"[[['观察观察']], [['存管标', '存管标', '提现工作日两天', '还有提现时的手机验证码']], [['希望平台真实', '有良知']], [['继续投入']], [['希望尽快上线', '上线银行存管', '让投资者更安心']], [['准备投资', '觉得好的话']], [], [], [['是投之家的关系']], [['观察再决定']], [['投了上市', '希望能与协众一样加入', '加入第三方资金托管']], [], [['排名50以内收益中上'], ['为０', '有标可投'], ['有积分', '投了20万', '成现金1000多元'], ['比起每笔2-5元提现费不在话下'], ['是VIP3', '提现费每笔2元']], [['就是利息低']], [['是很多'], ['感觉整个流程还不错'], ['踩雷', '是小雷', '上不了根本']], [['算中规中', '中矩']], [['有一段时间', '算是有', '有进步'], ['希望能尽快拿', '拿到备案']], [['开始就投资']]]","['平台真实', '投资者安心', '话好', '利息低', '流程不错']"
196,合盘金服,"[[['保持稳定发展', '坚持小额']], [['开始玩', '投个月标', '试试手']], [['算可以']], [], [['投了这么多年第一次流标', '就两三个标的', '是没', '没谁']], [['出现任何问题', '还是比较靠谱']], [['有风险']], [['需要竞价']], [], [['是为了藏宝图来']], [], [['还是放心点']], [['发生过一次逾期']], [], [['并非真实体验']], [['投资3月标'], ['希望公司合规稳定发展']], [], [['投了一笔']], [['有几个功能', '合心意']], [], [], [['上了银行存管']], [['觉得合盘']]]",['公司稳定']
197,贷贷网,"[[['利用虚假合同', '跑路', '没有任何声明', '泯灭人性', '践踏法律']], [['用了一段时间']], [['跑路', '是假国资系控股的平台', '投资此类平台']], [['知道了，该平台股东是', '是中国机床总公司广州公司控股', '是有名的老赖'], ['跑路', '擦亮眼睛']], [['为中国机床公司广州公司控股', '俊打着国资系', '骗取投资人信任', '使投资人血本无归']], [['投贷贷网', '跑路', '是中国机床总公司广州公司控股', '是个大骗子', '骗钱'], ['走人啰']], [['点击图片']], [['是打', '打着国企的名号', '骗钱', '跑路'], ['是一个老赖大骗子', '还钱', '死光光']], [['跑路', '属高危平台']], [['是中国机床广州公司弄', '弄出来骗钱的假p2p公司', '骗钱', '是假', '是自融'], ['上当', '是血汗钱']], [['搜下星辰金服', '是国企机床控股']], [], [['受到惩罚', '付出代价']]]","['合同虚假', '国资系假', '老赖有名', '骗子大', '老赖大', '钱假']"
198,前海航交所,[[['算不错放心']]],[]
199,极光金融,"[[['看路', '需要提高']], [['看看什么情况']], [['体验什么', '习惯t']], [['抢不到标']], [], [['投了一段时间', '是这段时间标不多']], [['有很多产品']], [['是最好']]]",['时间多']
200,惠众金融,"[[['临近年底', '希望能稳稳赚', '稳稳赚一笔']], [['说是我投资过的体验', '体验最好的平台'], ['没有之一'], ['投过几个平台'], ['放闲钱宝']], [['有app', '赞一个']], [['点个赞', '希望平台继续', '继续努力']], [['投多少']]]",['平台好']
201,聚金资本,"[[['觉得小'], ['需要人工审核', '漏接了3通', '联系上我'], ['是我一样情况', '接客服电话']], [['负责任', '解决问题']], [], [['放这里']], [], [], [['是朋友给我介绍的平台'], ['去他们公司', '转了一圈', '知道他们都4年']], []]",[]
202,银狐财富,[[]],[]
203,安心贷,"[[['看见我得', '得评论', '到期提现手续费21块', '赚了50快钱.']], [['是不错']], [['说投资标底不好抢', '改进改进']], [['看看安心贷', '安心贷怎么样']]]",['标底不好']
204,金开贷,"[[], [['是真国资']]]",[]
205,小资钱包,"[[['是合规']], [['有存管'], ['支持小资钱包']], [['感觉非常靠谱'], ['赚了8万']]]",['感觉靠谱']
206,微镇,"[[['选择不同企业'], ['控制风险']], [['为零']]]",['企业不同']
207,蚂蚁在线,"[[['有一次到期', '是挺多']]]",[]
208,百长钱包,[[['有投资']]],[]
209,普汇云通,"[[['就是提现', '提现收费', '分存管和非存管两系统']], [['祝贺小普1月评级保持', '保持第64名']], [['做活动投', '是认证的时候走', '走了弯路', '喜欢建议', '建议平台的提现手续费能低']], [], [], [['上存管']], [['提示我有', '有风险', '是怎么回事']], [], [['相信应该让', '让投友满意']], [['显示，账户资金存在', '存在风险', '请与客服联系', '申请原路退回', '退回银行卡']], [['是假存管', '接一个存管标', '逗投资人']], [['感觉还可以', '是普通帐户扣', '扣管理费']], [['收利息管理费']], [['玩文字游戏']], [['投资收益', '有一定吸引力', '提高知名度']], [['有什么理由', '驳回我的提现']], [['本着安全至上的原则', '追求高息', '坚持做', '做到分散投资']], [['影响收益', '存管', '存哪门子']], [['继续投', '继续观察']], [['说，从昨天晚上开始网站打'], ['打开我'], ['有个瞎子跑', '骂别人瞎'], ['是28日凌晨到9点维护'], ['麻烦你先治疗', '治疗眼疾', '治疗嘴臭', '讨论问题']]]","['平台低', '存管假', '帐户普通', '原则安全']"
210,易融恒信,"[[['问客服问题', '得到回应', '就是平台网站偶尔不稳定']], [['希望平台继续', '保持稳定性', '让我们这些理财人能继续', '继续赚', '赚收益']], []]",['平台稳定']
211,拍拍贷,"[[], [['还有5万多累计', '累计收益', '爆出大量坏帐', '有3万收益', '无收', '倒贴一万', '负责任坑爹平台']], [['加强审核力度']], [['选过利息太高的标', '出现过逾期', '要对自己评价客观', '想选择', '选择一家平台', '看评价', '有不真实评价', '喜欢说', '说真话', '负责任']], [['想跟银行的人墨迹']], [['觉得用拍拍贷的消费信贷挺好', '需要这种']], [], [], [['查不到实缴资金'], ['是怎么回事']], [['希望采取', '采取措施', '降低坏账']], [['设自动投', '投AA', '覆盖逾期坏账', '高于彩虹'], ['观察到许多借款标有', '有一次还清再借的记录', '是正常还款率的2倍以上', '不知是否为平台有意', '为平台', '有意为', '为之', '增加平台', '拉低逾期率', '待加强', '加强免得成为', '成为骗贷与老赖的天堂']], [['有投', '算安全排名靠前']], [['看拍拍贷昨日数据', '为0', '是怎么回事']], [['超过过去两年的收益']], [['强迫续订', '有这种现象']], [['看好这个互联网金融的先驱'], ['它们不安全'], ['投风险标惨不忍睹', '看了看账户的逾期率', '看账户'], ['管你投资人如何']], [['找我', '认为可以理财']], [], [], [['想投', '投拍拍贷', '拍拍贷信用标的', '请立即绕道'], ['有问题', '赚手续费'], ['有一个清醒的认识', '下载我爱卡搜索', '拍拍贷相关舆情'], ['逾期无数', '是如何通过审核被投标下款的，借', '借到手', '打算还'], ['是真特么气']], [], [['没有活期', '只有定期']], [], [['是逾期']], [['逾期超高', '是老赖的天堂']], [['达到18%'], ['退出走人']], [['希望数据透明', '准备重仓']], [], [['是个摆设']], [], [['怕怕', '怕贷'], ['想把自己摘', '是昭告天下本平台', '是不负责任的平台', '负责任'], ['逾期286天12000多元', '逾期254天130多元', '没有任何解释'], ['投此平台']], [['希望能收回', '收回本金']], [['是怎么'], ['想咨询', '拍活宝', '无人接', '接电话']], [['让他催款', '说投资散标就要做好', '做好亏本的准备']], [['帮了我的大忙']], [['瞧瞧新人专享标'], ['说收益10%体验'], ['是就第一天收益正常，第二第三基本上减半'], ['是等额本息', '请把每天的本息发', '发回投资者投资者', '去复投']], [['有很多坑']], [['去银行', '就是互联网金融的好处']], [['开始火', '忽视风险']], [['是小白都能玩', '开始玩', '建议还是投', '投一些安全类的标的']], [['是一个骗子平台']], [['投了一段时间', '是门槛低', '是存', '存银行', '算是找']], [], [['是个黑人给借款人放', '赚差价', '问几个敏感问题', '买标', '是注意']], [['算不错', '还是比较安全', '去公司', '觉得有', '有潜力']], [['是来学习', '看看排名靠前的都怎么样']], [['值得信任']], [['靠前', '打算陆续辙']], [['跑路', '建议投']], [['知道网贷之家怎么推荐', '收了多少钱']], [['还是有人投资', '拍拍贷文字游戏', '设陷阱']], [['催收']], [['下款']], [['投资了拍活宝和彩虹计划的路过', '拍活宝']], [['上存', '提升一大截', '有优势']], [['算不错', '感觉网站和APP有', '有点不一致', '忽悠不专业', '听说老赖比较多']], [['是最合', '合规最透明的平台', '符合国家监管方向']], [['提供借款人的“审核信息', '感觉有', '有种平台和借款人合起来骗钱的感觉', '骗钱'], ['有一个电话', '建议发标时提供', '提供借款人的审核信息']], [['投几万元']], [['有名气'], ['知道这样既坑', '坑贷款者', '忽悠投资者的平台']], [['烧高香']], [], [['呈爆发式发展', '存在鱼龙混杂的问题'], ['敢在互联网上投资', '想开始尝试']], [['问一个', '没有ICP备案'], ['是绝对不允许']], [['提示提现一个工作日到', '到帐10元', '收10元']], [['买手机什么']], [['是行业中纯信用平台的鼻祖'], ['了解学习', '注意分散', '投安', '超标满盘皆输']], [['是新手', '看了评论']], [['是因为', '碰到坏账', '有40几天', '回款'], ['加上有', '有很多借款人会提前', '提前还款', '在20%', '达到了17%']], [['吃利息']], [['看到和滴滴的活动', '领到了滴滴的优惠券', '有啥新活动']], [['珍爱生命', '远离拍拍贷'], ['知道赚中介费的平台有', '赚中介费', '有什么可留恋']], [['等着我起诉', '起诉你们', '有你们欺诈的证据'], ['毫无意义']], []]","['利息高', '信贷好', '记录清', '还款率正常', '特么气真', '数据透明', '忙大', '收益正常', '类安全', '门槛低', '问题敏感', '老赖多', '平台透明', '行业纯']"
212,丁丁金服,"[[['还是资金站岗']], [['存管', '想到对方竞', '挂电话']], [['是工薪阶层', '关注丁丁大约1年半的时间', '有1年', '换新的办公地址', '是在', '还是和一线的大平台有', '有差距', '拿客户端', '有了但安卓暂时还没新版，像是', '是这种细节', '希望能尽快改善']], [['还要管理费']], [['做事业']], [['值得期待成为', '成为区域龙头']], [['感觉到借款的人多', '作过冬平台', '不失为一个很好的选择']], [], [['是可以', '是难抢']]]","['地址新', '一线大', '人多']"
213,申鼎互金,"[[['到账']], [['是平台活动太少', '积累多人气']], [['关注这个平台', '有点少']], [['给女神节小礼物']], [['参加过一次周年庆']]]","['平台少', '人多', '女神节小']"
214,融益汇,[[]],[]
215,财神爷爷,"[[['醉人'], ['留住人投资']]]",[]
216,闲钱宝,"[[['实现了客户资金银行存管的网贷平台']], [['是华兴银行资金存管', '是很好']]]",[]
217,玺鉴,"[[['是逾期', '逾期一天']]]",[]
218,华丰金融,[[]],[]
219,1号投,"[[['建议优化', '优化提现系统']], [['是刚接触']]]",[]
220,信和贷,"[[['到账'], ['有投的平台']], []]",[]
221,琥珀金服,"[[['还是比较合理', '是在观察一个月时间左右才开始', '观察一个月时间', '开始投'], ['还是比较满意']]]",[]
222,无界财富,"[[], [['赚碎片', '买红包']]]",[]
223,鑫合汇,"[[['想说', '说满标情况下流标问题责任不在', '在投资人', '是平台对项目把控', '是平台发布的是', '是虚假标太过随意'], ['发三月标']]]",['标太虚假']
224,晋商贷,"[[['让人喜忧参半', '退出平台']], [['从事什么工作', '拼体力', '成就一番事业']], [['继续支持']], [['是见', '见过所有平台中的奇葩', '沒有之一'], ['有15%几个意思']], [['算不错', '是数百万大标']], [['不知这样的日子会有', '有多久', '希望平台越来越好']], [], [['是卷铺盖走人的日子']], [['是跑路的节奏']], [['感觉不错', '祝平台长长']], [['没竞争力']], [['以为是', '是煤老板自融']], [['希望今后越做']], [], [['加那些群号', '驶得万年船']], [['有长期标', '估计是', '是配合', '配合监管', '适应市场发展'], ['祝越来越正规']], [['希望秉承', '秉承晋商千年传统', '做大做']], [['加强规范', '规范管理']], [['提现一笔']], [['是:应尽早实现', '实现存管']], [['成为行业标杆']], [['细看所发标', '合750元/吨'], ['借款500万'], ['是火中取栗'], ['是在一片质疑中确实已运营']], [['说没', '没费用', '买vip逾期返本金60%']]]","['平台好', '感觉不错', '平台长长']"
225,随取宝,"[[['适合作为', '作为活期投资的平台']]]",[]
226,广富宝,"[[['做小额贷款']], [['是标少而且难抢', '等到何时']]]",[]
227,土豆金服,[[['继续关注']]],[]
228,蝴蝶银,"[[['适合保守型']], [['算是一个比较奇葩的平台', '开展业务'], ['是做', '做什么', '注册5亿人民币', '送IPX', '使用加息券', '是渠道数据', '达42%', '时候10%的佣金', '听说也有', '有6%的佣金第三：信息披露完全没有', '成交了多少', '是什么样', '没几个人', '知道P2P是', '是做', '做什么'], ['出一辙', '参考附图第六', '说是', '是上', '上了银行存管', '挂了一个空壳第七：一年的时间', '换了8届高管']], [['解决问题效率好高']], [['算是满意']]]","['平台奇葩', '佣金完全', '问题好']"
229,淘金汇,[[['有新活动']]],[]
230,国泰·惠民益贷,[[['发现什么问题']]],[]
231,利好贷,[[]],[]
232,e葱金融,[[['值得表扬']]],[]
233,来融金服,"[[['没有银行存管', '知道还能不能提现'], ['是私人', '没有抵押物', '没有担保', '到款'], ['实缴资金八百多万', '没有实业背景', '租个办公室']]]",[]
234,饭饭金服,"[[['是有', '有时间规律购买']]]",[]
235,中国融信贷,"[[['逾期3万', '到账'], ['骗原客服'], ['投了同一标的']]]",[]
236,联金所,"[[['是刚通过', '通过之家注册', '用红包'], ['有两个版本']], [['到账'], ['到账']], [['是很多', '觉得网站的年化利率挺高', '有活动'], ['记住投资者的需求', '提醒有', '有款项', '到账', '有合适的标']], [['是第一次在平台投资', '希望不要出现', '出现什么跑', '跑路']]]",['标合适']
237,德众金融,"[[['支持德众', '规范我才会推荐', '推荐家人投资', '推荐不认识的人', '承担不了这个责任', '说，好的平台']], [['是100万以内的标']], [['开始投资', '感觉利率能满足', '满足我的需求']], [['是比较合规的平台', '合规', '参考网贷之家网贷天眼的一些合规评分', '网贷天眼', '合规', '说排', '排前50名的样子', '感觉很多投资人都不知道']], [['就是项目期限长', '建议不要只针对企业开放贷款，公司白领', '开放贷款', '有稳定居所', '是靠谱平台要看', '看能否经得起', '经得起考验']], [['看你们评论', '评论观察', '观察了一段时间才投资', '看好跟着政策走的平台', '跟着政策']], [['感觉还不错', '试着投资中']], [['说靠谱']], [], [['选好了安全过冬平台', '希望大家多多关注', '关注德众金融']], [['没办法', '投预约', '预约标'], ['联系客服', '需要一个密码']], [['是秒到', '是你们']], [['投了5个项目', '还有一个转让'], ['叫少数', '看大家有', '有必要把逾期的项目和担保公司都公布']], [['关注了下的德众金融', '看到有', '有很多网友对这个平台抱', '有片面的看法', '希望各位投友都能从全观看待', '看待问题']], [['逾期近8个月', '问就是', '是资金还沒有', '沒有到位', '不知这辈子能不能到位', '说再见']], [['求你们了快还钱吧']], [['结束认购'], ['推出相应的产品'], ['看到你们网站发的公告', '结束认购', '希望后期还有', '还有类似产品推出']]]","['平台好', '居所稳定', '感觉不错', '平台好', '项目必要', '看法片面', '月近', '产品类似']"
238,辉煌易贷,"[[['有说服力', '加大投资中', '需要加强']]]",[]
239,汇通易贷,"[[['看后期发展', '得个人把握']], [['还是比较放心']], [['提供了透明、公开、直接、安全的小额贷款', '贷款信用交易', '发布借款', '请求以满足', '满足个人的资金需要']], [['有回款', '知道提现一般是', '是多久到', '到账'], ['找不到在线客服']], [['开通了银行存管', '进行了升级']]]",['额透明']
240,礼德财富,"[[['有托管', '有保证', '看这还是', '还是挺靠谱', '就是么有', '有理财日历', '希望改进']], [['支付充值', '问客服', '让我不超过', '超过5000支付', '换成小额', '害怕哪天一不小心把我卡里的钱划', '碰到充值', '收高额手续费', '浪费时间']], [['上了银行存管', '希望做', '放心投资']], [['希望老板做', '做良心平台', '打造一个老百姓的平台']], [['充满跑路气质', '赞助什么足球队']], [['提现怏']], [['投了几笔体验']], [['有VIP活动', '入手了VIP', '开VIP实惠']], [['是比较知名的老平台'], ['满意这平台的收益', '值得重仓的平台之一']], [['投了礼德财富', '是重仓的平台之一', '是项目到期', '是个不错的平台']], []]","['卡小心', '平台知名', '平台不错']"
241,好又贷,"[[['开始投', '投好又贷', '算是资深老客户'], ['有人说', '说上市公司占', '占比', '缴一个亿'], ['有问题', '去上市公司', '当股东拿', '拿分红']], [['让投资者一眼能看出', '看出每收益']], [['注册了账户', '想充', '充点钱'], ['来电话', '算可以', '应该每个客服服务的客户', '有提成'], ['处在停牌重组阶段', '没有股权上市']], [['系平台'], ['值得推荐']], [['达5天', '属不可描述词不可描述词不可描述词平台', '有当日起息的平台', '有隔日起息的平台', '见过好又贷这么不可描述词不可描述词不可描述词的平台', '需要你来匹配'], ['借款资产端', '融个毛线']], [['等待银行存管', '没有动静']], [['期待存管系统尽快正式上', '上线', '期待六月活动多多']]]","['客户老', '系统正式']"
242,微E贷,[[['希望越来越好']]],[]
243,雪山贷,"[[['去官网', '觉得雪山贷还是挺好']], [['希望继续', '继续发展']], [['值得信任']], [['感觉收益好好'], ['希望平台稳健发展']]]","['雪山贷好', '收益好好', '平台稳健']"
244,前沿财富,"[[['始转投前沿', '让人感觉', '就是踏实', '作为长期投资理想平台']], [['没银行存管', '备案了我就投入', '投入你']], [['观察前沿', '是个小而美的小平台', '认为是', '是最严苛的他们还开创了这个行业的视频年审环节从贷前调查贷中审查贷后催收整个风控环节做的非常到位', '开创了这个行业的视频年审环节', '是比较低的所以现在重仓前沿']]]","['平台小', '行业严苛']"
245,双喆投资,[[['赚取了收益投资安全最重要']]],['收益安全']
246,信和大金融,"[[], [['是同事介绍']], [['是属于', '属于信', '靠烧', '烧钱', '砸广告', '涉嫌非法集资', '搜索权威新闻']], [['开始接触', '接触信和大金融', '准备在这个平台投资', '投资一笔', '希望有', '有好的收获']], [['开始关注', '关注信和大金融', '还是可观']], [['是2月开始', '投了两笔']], [['是一个很不错的投资平台网站', '做投资', '是为了', '丰满自己的荷包']], [['放了2万元']], [['觉得这种理财模式不错', '是小额投入']]]","['新闻权威', '收获好', '平台不错', '荷包丰满', '模式不错']"
247,前金所,"[[['是朋友推荐', '是担心', '担心安全', '投资了段时间', '投资了些小资金', '发现回款都是', '是按时', '提前回款', '想投资短期点的微小宝', '投资短期点'], ['帮我想', '想出了解决', '解决方案', '推出了自动续'], ['回款', '等着项目上线'], ['有7天', '是可以'], ['希望越来越好']]]",['资金小']
248,好麦金融,"[[['处于中等偏上水平', '不见联系方式']]]",['水平偏']
249,互融宝,"[[['是互融宝的老投资者', '算是看', '看着平台成长', '提了不少意见', '觉得平台很尊重', '尊重投资者', '是平台很安全'], ['设资金池', '是我最看重']], [['是大额']]]","['投资者老', '平台安全']"
250,两只老虎,"[[['听说这个平台有', '有一段时间', '想试试', '试试水', '想起那首歌'], ['看看再说']]]",[]
251,钱爸爸,"[[['有存管标']], [], [['开通了存管', '知道存管就没标', '收1%的管理费', '抢钱']], []]",[]
252,翼龙贷,"[[], [['活动得了50元红包', '查询网站要求', '要求不许投', '投7天'], ['投了15天5000元标', '给返还红包的50元', '返还红包'], ['打了客服投诉', '回电话', '说解决'], ['是活动规则立刻修改', '投7天'], ['不过15天']], [['有了很大的改进', '希望翼龙', '做好风控', '让投', '投民']], [], [], [['想再投', '投翼龙贷', '尽2天']], [['没意义']], [['有活动', '需要收取', '收取手续费', '实现每月限定次数的免费快速提现就更好', '限定次数']], [['投资翼龙贷', '是芝麻开花', '是30天芝麻', '砸手里半年以上', '说我没提醒', '提醒你', '迷信联想'], ['是前二十平台里最多', '像传销', '请大家远离', '远离翼龙贷', '有可能先倒闭的平台']], [['打算到期']], [], [['考虑过收益问题']], [['搞个发标预告'], ['以为投资人能洒'], ['等着你发标'], ['没人和你玩']], [], [['是冲', '有18左右的利率才进', '见有', '有可投', '是已满标'], ['建议多发点散标']], [['抢不到标', '就是假']], [['沒风声', '让投资人过', '过个平安年']], [['准备烂']], [['是何种方式']]]","['次数好', '平台多', '年平安']"
253,合时代,"[[['是坑']], [['关注这个平台', '开始试', '试着投', '投了芝麻', '投了定期一年标', '加仓半年标', '重仓这个平台', '发现平台活动很丰富', '是银行存管能上']], [], [['是当天到', '到帐'], ['搞活动增的优惠券时限']]]",['平台丰富']
254,花果金融,"[[], [['有小额投资', '希望存管', '存管早些上线']]]",['上线早']
255,e聚富,[[['有信心']]],[]
256,易通贷,"[[['打不开提示', '说网络超时']], [['有收费', '存管']], [], [['放点资金']], [['等通过', '通过备案', '投个标']], [['解决能过', '过备案'], ['上存管', '想上还是', '还是其他原因']], [], [['希望平台越做']], [], [['是上线', '上线银行存管'], ['追加投资']], [['投了一段时间', '希望越做']], [['到帐']]]",[]
257,梧桐理财,"[[['投活期', '有2小时', '是上午提', '提下午就到账', '看平台']]]",[]
258,捞财宝,"[[['跟着国家步伐'], ['值得信赖']], [['觉得是', '是高大上的台子就投', '傻眼了到期2天后才到', '到账户', '是三四天遇到', '遇到周末直接后延', '投第一次遇到', '遇到这样垃圾的台子']], [['像那些小平台没保障'], ['是比较安全']], [['令人糟心']]]","['台子高大', '平台小']"
259,你我贷,"[[['希望风控做']], [['提现快速']], [['希望越来越好']], [['还款什么鬼']], [['降额度']], [['举例，1日投资', '进封闭期', '开始退出', '完成退出'], ['开始提现'], ['占岗']], [['得利']], [['提现了你我贷', '回款资金', '占用投资人资金']], [['怀疑你我贷是', '是假存', '存管', '投过几个平台', '是转', '转到存管银行页面']], [], [['开始出现', '出现逾期', '提供任何明确做法'], ['说会催', '催收', '没有任何办法', '让人生气', '是借款人信用还是', '还是A级']], [['提现不出来怎么回事']], [['签到解锁']], [], [['看不到自己的评价', '评价怎么回事', '有频闭功能']], [['看不到详情', '感觉有点不透明']], [['有自身的缺点', '希望备案顺利投资']], [['希望以后活动多']], [['投入资金2万元'], ['是6月10日到期'], ['是30天'], ['是10%加', '加5%'], ['收到客服妹妹电话'], ['到期日6月10日'], ['考虑5月份31天'], ['有自融的嫌疑']], [['准备撤']], [['发个加息券']], [['投资了你我贷新手标', '到账'], ['給你我贷点个赞']], [['相信，我通过某网贷大咖注册', '投资你我贷', '说是有', '有返', '返现']], [['说标满', '喜欢从哪天开始就到哪天结束', '认为多占用'], ['是提', '到账']], [['来说客户体验感挺不错的首投', '有15%', '希望能多搞', '搞些老客户活动']], [['有站岗']], [['让人放心']], [['有道', '是自动退出'], ['是手动点了退出', '知道还要'], ['到了极点'], ['点了退出', '是转让中', '知道需要', '需要等多久'], ['上了贼船']], [['等待你我贷', '给出解释']], [['撸羊毛']], [], [['你我贷这种垃圾平台', '算是比较多的平台', '是最垃圾的平台'], ['没有之一'], ['是最垃圾的平台'], ['做活动', '说你违规', '给返', '是忍', '投了几个标', '有个标还失败', '到余额', '回款']], [['退出t', '排名前二十', '值得信赖']], [['延迟回款', '有滞纳金可以接收'], ['说明容易让', '让人误解', '没管理费']], [['是拖延、站岗等小问题'], ['有涉及到平台安全方面的问题'], ['是大事', '只有安全', '是可以忍受'], ['看到这方面的问题'], ['退出速度', '是真实的而且没有', '没有资金池', '是通过', '需要时间'], ['有资金池']], [['做活动', '入仓']], [['年化10']], [], [['还是很稳定', '投年利率', '有15%', '收到3个月的加息券']], [['开始推广好可以，之家上的力度太小']], [['说了还不错', '收服务费'], ['想来', '来这里', '看看有', '有人说', '说起过怎么收费']], [['到期回款', '到余额', '听投友', '说到余额后提现', '得三天']], [['遇到过网站bug']], [['是蛮高', '打了我两三次电话', '知道我投资', '投资了多少钱', '觉得我的消息太容易被暴露']], [['希望你我贷提现更快点就更好', '提现更快点']], [['以为还不错', '投了新手标3万', '到账', '等2个工作解锁', '等2个工作日', '是11的时间', '碰上周末', '是新手都不会继续', '说太坑爹']], [['进行投资'], ['集合标', '有一定优势', '退出你我贷', '建议现在进入', '进入平台']], [['参加活动', '发现平台的种类好像点复杂']], [], []]","['做法明确', '人生气', '感觉透明', '手标新', '网贷大', '客户不错', '客户老', '平台多', '问题小', '平台安全', '家好', '消息容易', '手标新', '平台复杂']"
260,温商贷,"[[['负责任'], ['是18%'], ['收到短信', '说是从16年3月1日起一年期的收益降', '为13.2%', '为9.6', '降息'], ['降息', '让我有', '有感觉'], ['急于公司利益最大化', '是无所谓的态度', '想降就降']], [['到帐', '等了三个工作日', '拿回钱'], ['投资标的'], ['适合撸', '撸羊毛', '建议投了新手标后就提现', '投了新手标']], [['回款', '到账户'], ['是吐血']], [['要手续费', '转入余额', '是坑']], [['加上返利红包有', '有十几的年化']], [['是负面新闻太多', '希望重视']], [['是不错的老平台'], ['希望温商贷越办']], [['就是上个月存管的时候问题有', '有一点']], [['想发', '搞活动', '庆银行存管']], [['是秒到']], [['就是那几家公司在借款', '看了前几天的记录', '是旧款未还又借', '借新款', '让人担心', '担心啊1']], [['希望早日解决', '解决技术问题']], []]","['手标新', '手标新', '新闻多', '平台不错']"
261,豫商贷,"[[['做车贷'], ['回款']], [['算是个大平台', '发现有', '有十分令人担心的地方', '令人担心'], ['有实地考查'], ['愿豫商贷']], [['推荐用', '希望他越做'], ['出台更详细的互控措施', '让客户有', '有长久持有的信心']]]","['个大', '措施详细', '信心长久']"
